UniqueCount	AmbigCount
0	869
35	917
12	918
0	790
3	765
0	719
0	774
0	700
3676	35
900	12147
15495	66
31	2063
7096	2084
1609	4
156	11690
8	31
0	31
107	0
3719	2857
39	3331
160	3263
13	3311
49	12142
14	3243
6	1878
1	1878
1717	3
34470	131
7	25
75	54
550	0
34	4276
15643	47
567	5190
242	5191
0	747
1	687
0	651
1	733
3	4189
0	708
0	709
2	683
0	698
0	681
1	661
3	655
0	673
2	643
3	701
1	644
0	641
1	641
0	641
841	8
1893	9
10023	18
243	4061
108	4026
1675	11
9332	41
109	0
2929	12
1628	688
3073	11
0	0
12803	32
23	1249
11	1249
123	5544
19	5544
2799	14
7842	28
113	2597
23076	67
830	5
316	0
5140	20
159	1427
0	1427
493	0
112	2138
231	1729
9	1068
6	1072
8	1129
0	0
19	1105
0	879
26	487
80	865
3	959
55	1032
10	847
16	14042
255	7108
84	488
1457	4
5999	24
3184	14
954	7
2378	8
546	1643
405	1644
4	488
7369	63
2575	1
16	5124
221	5124
1	75
95	159
7248	20
24	2002
20	1409
17	1833
6429	21
12	5
5499	79
12787	34
22	2
510	99
2538	8500
996	3
6189	27
601	10358
71	82
464	3
1976	11
0	3628
1	3475
339	3608
3265	25
7	80
2473	8
534	4132
3	4131
1233	35
2702	7
110	0
919	5
515	7037
888	7032
1487	2250
1	74
5969	29
2851	8
1764	4
2375	8
2	554
10	74
2006	3
2	107
0	3
0	3
0	0
38	0
74	2316
0	1
0	1
3050	8
7496	270
77	1076
3	1076
30	1904
94	1893
1039	6
2190	40
73	35
3623	19
4765	32
13	318
0	277
79	287
0	0
232	0
24	936
7782	33
1267	509
8903	29
1896	7
7174	25
4478	3893
827	15
46	1082
38	587
789	317
398	0
1428	6
6217	28
1757	19
2125	6
1623	8
7452	35
338	1548
253	1068
27	1066
0	4763
0	4212
551	1225
0	5232
0	4681
10125	37
37	775
6	895
11	883
0	883
633	7
39	2
6464	16
457	2551
7749	256
2285	8
2177	1947
1339	2
1134	7
124	695
3580	10
3869	12
91	1528
3	1361
638	9198
7	1327
521	1
9	220
64	220
3403	16
0	2178
4	2142
4	2126
2	2124
5	139
5	2127
0	2084
0	2086
3	3324
24	2977
63	2659
0	861
1697	7
195	4261
380	4261
188	3
4121	22
83	4566
126	0
17	1546
692	5
2127	14
18	139
4812	23
3755	13
0	5933
458	2
24	573
85	573
4250	900
2986	21
33	18
0	1285
0	1280
0	1285
0	1278
19	479
13773	50
70	2709
4	2442
1278	5
7110	20
24040	99
142	4649
84	1670
26	1670
1681	3174
2032	9
1884	9
179	4
1152	6095
351	4279
4	6090
0	6091
40	22
0	2887
131	2774
0	2875
5	2753
37	2520
0	4279
30	334
345	1507
11	1507
2536	9
201	678
13	664
0	678
5	654
2119	8
66	1697
178	1205
0	307
37	283
2	258
21	278
479	265
20	479
839	351
2	1198
0	58
0	58
963	34
0	136
2	131
322	27
0	369
0	2224
1726	6
0	0
0	2718
34893	683
0	2779
121	2119
7	2118
386	0
652	2
119	3406
4	3406
39	2980
32	1
255	588
697	1578
3	275
0	13
0	10
4349	19
5	0
1	1119
23	1502
7	1608
14	1498
5	1569
8282	31
5177	22
2918	14
75	835
125	221
327	5336
207	5336
1141	6
22321	87
8041	28
654	5
1923	4
2828	711
119	1761
2321	14
754	4
373	1
911	2
8	9360
180	9360
2664	10
11	0
807	5
47	783
1328	14
0	2169
0	2169
11272	45
7916	1408
368	1381
8348	19
1381	1
1023	1
907	3
6694	17
13748	58
1718	11
5	1725
2	1784
2351	6
10	1585
1484	24
70	1307
22	1285
5	1051
151	1311
7166	41
10000	46
624	11497
25	11497
351	6
271	16894
5	16894
11848	38
6	0
11830	44
2313	10
8236	30
300	7279
91	3433
8	3433
0	188
0	12682
9	8501
1	10515
18	6781
21	6532
8	5945
469	11619
0	4339
460	2
28	2511
2	2519
5	3663
5161	14
184	2039
31	2044
60	5613
0	5662
0	5338
17	5451
6	5319
2	5268
87	3046
832	1
2291	4
69	1910
57	0
18	1908
5	1887
3190	6
127	2338
131	2340
23	2336
3	1351
29133	92
902	6102
22	6111
0	6110
11	1
4	6113
3544	16
1858	7
142	2
10	2
2	0
603	1
0	737
45	822
6	568
969	9
7459	248
583	0
204	4123
10	4122
76	1
0	1512
66	1512
0	0
397	2
543	0
0	0
6919	28
3326	19
229	12120
606	12120
0	833
0	804
0	814
0	838
1	740
0	793
0	830
3	979
0	728
0	764
0	810
530	16
0	731
17	506
6905	23
9	979
100	883
3	1057
6126	21
1980	5
936	5
71	2799
19	2833
9	2833
0	806
147	0
1	793
9	588
107	2594
39	2820
226	2507
6	2772
0	2711
147	2614
14210	67
0	3499
134	3206
163	0
920	0
12823	45
109	58
0	4151
0	5727
21	5345
0	3688
0	4325
0	4448
0	3862
0	5901
0	5438
45	1220
87	1220
884	0
513	28894
1400	28895
1437	6
549	7013
47	7013
13213	60
33	0
5	471
1	471
9	459
0	528
20	203
1358	4
190	355
1384	2040
134	354
2	394
5	394
4	1915
2223	8
1	0
8031	28
48	500
9	2107
14	2139
0	2139
3	2124
2704	11
13	378
436	2
7	500
0	49
0	47
1	0
0	332
2	325
5612	21
30967	82
127	9484
1203	5
30	9484
5219	19
615	15301
60	15301
3965	18
170	3281
23	562
0	572
8	571
0	571
0	567
608	716
0	1106
1081	3
26	1036
88	1114
3789	13
0	2136
7	1942
12	0
0	0
1389	5
1835	7
21887	96
2820	15
43	3794
0	3730
0	3730
229	3062
539	0
0	1566
70	1338
2	1467
5429	15
1172	6
730	1
94	2121
142	2121
7720	23
182806	557
18364	75
1	6
3	6
12	1765
1993	1769
922	4
983	2
86	0
3768	37
4645	10
2552	10
274	3612
56	3612
1503	3087
400	1877
6477	23
3967	16
0	0
2950	11
1981	7876
131	7875
0	7261
0	6975
0	6918
2169	9
16	6674
0	6699
1859	6
144	0
0	28
0	28
2208	7
13784	53
254	3118
96	2938
21	3095
39	2915
37	662
55	618
9	666
2948	35
8588	24
9	2264
5386	20
269	10114
736	10113
453	1
527	0
16	1925
5	1925
2934	13
787	103
4194	256
35	153
1996	11
728	3
12	0
2688	24170
1270	24166
10367	41
727	0
609	8
276	13
436	1
8531	21
820	1
5213	2777
0	27
11	6411
259	6411
501	26
4303	13
7229	40
53	0
5577	31
3	27
2	2219
24	1845
4	1813
76	4909
157	4909
276	20
504	2
1725	4
78	2048
42	485
0	485
0	303
20	5
0	0
210	1
806	3
7	2048
1703	4
32	0
1332	8
2992	9
5332	21
557	6
2896	10
3903	21
83	2720
152	3786
16754	41
800	2
225	0
6027	19
5557	21
127	3
175	18897
244	18617
3686	19068
1417	4719
208	1
645	2
268	9689
9	9235
0	8829
0	8534
1514	8
8143	37
3050	8
0	0
19387	69
2260	6
1372	4
0	1088
2665	8
4961	10
2101	1552
22	1307
3757	10
893	0
13	1139
16	967
55	1444
0	6975
90	6043
3	6842
0	339
0	2497
0	846
0	2381
36	1862
1	1665
1864	3
3668	73
1021	4
0	782
0	717
399	1071
3	341
13	9
3	29
0	29
13621	64
20534	108
515	2
92	337
10227	39
1345	6
733	2
1962	11
0	1930
50	1690
3	1647
0	338
0	1955
0	1932
46	2931
26	2931
6047	20
14	0
328	9185
55	9189
7	9163
8392	26
2376	6
119	640
4	616
3	584
2	287
8365	26
27	4085
198	4085
14140	45
333	9305
1473	9307
409	6941
14	6969
5	6915
394	0
1418	2
0	0
8	19217
499	19217
229	13
847	3
1536	2
5513	17
3495	8
24	0
68078	251
1522	5
0	7387
0	6350
0	7950
0	6913
7	7060
601	2
0	1843
59	1556
433	1838
169	1329
4624	17
81	4
6139	15
7471	26
362	235
28	1329
0	251
749	5620
254	5620
147	3050
9054	31
145	9575
206	9570
282	9558
42	9553
21	2372
556	2
0	2496
132	2370
2	482
1	482
378	1
5886	26
4	1285
0	1274
0	2988
987	0
3	3205
4	2928
5	0
7995	37
4151	16
114	12711
33	12712
5218	11
19	243
2	251
2645	12
2338	10
0	498
0	493
0	285
0	496
0	491
7	243
3901	10
0	79
2519	6
3874	9
2	49
0	49
2445	8
203	0
6395	39
2292	7
1280	8
2897	7
414	2221
957	3
174	2221
58	1447
2	1414
6	1447
2417	4
866	4
367	1
2545	2
17	9460
23	9311
51	9109
23	1
0	3354
0	3258
15	2249
10816	42
0	3549
186	3173
9	3347
763	5
24279	117
1	153
1474	1
2197	4
74	2270
226	0
6476	20
0	0
1293	1
4	3
0	3
64257	170
9530	1965
3895	10
17428	60
390	3491
2	3489
1417	860
143	61
4066	18
5837	14
6862	16
726	1
101	2
40	743
3	615
712	3
0	1722
1	1687
0	1682
2	1375
0	1349
3	1637
2	1264
0	1062
0	1034
19130	83
431	98
1633	3
443	51
4	0
2135	6
213	50
11324	28
4	96
14	130
1952	6
9270	28
11547	29
0	308
6	301
0	301
4813	25
4630	21
9399	18
54	461
58	349
0	12604
29	461
0	1666
0	1805
0	2576
2	2714
38	2315
3	1620
3574	12
2485	10
1003	2206
71	2207
1	2185
5178	27
11643	45
0	9
0	9
97	2301
8	2301
99	10995
28	10995
497	27
638	11
3679	11
1154	4
322	2
12	0
162	0
523	3
4325	14
284	4
13468	8811
1732	483
2715	4
3201	11
254	5119
268	5120
401	2
2054	8
9819	32
2	1390
14	1386
5	1393
636	3
0	1364
0	1364
165	0
1285	9
1268	8
172	0
1859	7
3	0
9711	33
99	1168
3377	9
1531	10
0	634
0	634
0	634
0	634
20869	67
47	956
3	956
2	954
0	982
0	0
933	2
0	0
243	783
39	784
5535	26
6	153
3622	11
303	8150
4724	20
817	1
174	0
270	1
558	6
511	3
1207	5
282	2
0	1122
41	899
23	1119
6638	20
4957	11
87	0
2543	25
77	1
7731	29
2753	12
184	2
106	1
1595	5
1503	7652
14974	61
1245	6
76	0
2066	990
14	982
3256	16
10	135
0	182
8	99
2	161
422	563
350	561
4	569
16	569
32	1869
6	1869
213	0
2274	7
51	1
283	7301
11	7300
30	0
4996	20
164	3880
317	3881
3445	33
2654	29
14150	52
200	106
2222	6
258	0
107	990
16	990
87	1
11	1587
11	1460
28	137
2	137
10560	37
4109	18
206	0
235	1
29908	3968
407	38
91	375
510	373
4	709
1	720
5	716
1	803
0	793
149	815
13	903
4	804
1	882
2631	9
199	457
320	0
8660	39
169	3
3963	7
470	1595
2	1605
59	5
3723	19
2221	6
552	3
0	1337
8	155
1981	29
0	1419
290	1
2841	11
136	7
18	1189
149	1189
355	6225
24	6229
148	6223
0	1388
8210	16
0	3321
106	3298
8	2852
3	2853
9	24
0	24
0	1470
0	24
0	264
388	275
1	265
0	257
0	249
14	222
3	245
21	1037
3172	7
44	528
35	528
99	3342
3457	18
9	3355
36	3355
7464	516
11037	33
6343	25
1738	5
2575	9
8058	28
642	1
0	558
1801	7
11565	49
16887	83
61	0
8222	33
108	0
14	537
931	13
4585	20
42257	140
0	1440
1	529
10	1394
375	1341
55	0
2048	7
1	518
3	0
3217	12
296	6607
136	6521
5511	20
12939	262
0	512
0	7023
11	7016
547	6928
2	6918
292	0
1044	2
1	494
13586	28
140	691
4	691
265	149
0	151
2387	3
3776	11
14	1226
125	1226
154	982
7	982
0	150
1	147
32	149
17038	61
302	0
2	488
460	1
2422	7
7551	25
16	3850
23	2816
97	3174
598	1
165	3174
19	210
15	361
2	361
8	602
2164	7
52	523
3951	10
53	154
46	482
257	6
4	0
674	4
95	669
169	1
11221	56
1043	3
0	1975
13	1957
32	1652
4119	21
1012	11261
443	9184
133	648
3435	4
14700	71
0	4
0	4
2071	6
3700	16
1430	8
0	0
46	2787
26	2787
3217	15
613	6
1913	3
2291	6
221	3
748	7
5092	27
570	5
61	0
24	247
1	247
655	1
1079	115
62	113
184	2
267	1089
5	1089
289	2172
1	2175
1695	8
1934	5
26576	85
463	6827
495	6829
2923	3
16	234
6145	22
2210	6
67	2299
347	2300
4829	27
17637	58
7	218
1637	5
34	5033
50	5033
1098	2635
140	2633
74	1
6	228
761	46
124	1
36	558
1114	2
2583	12
5546	23
62	3289
5	3188
163	3292
515	66
2160	5
492	2156
112	2155
2904	10
8437	31
11277	57
44	0
107	0
6093	31
4911	17
0	68
1597	14
5	0
0	0
6993	27
4310	14
0	67
2205	11
2433	6
1	93
0	138
24	120
5	83
0	126
375	4493
55	4405
296	1
4087	16
152	0
2	1320
123	957
1670	2
4	481
36	481
1	89
0	85
0	78
1	81
2	1979
74	1973
42	3
100	0
292	0
3295	37
2	168
6873	31
1143	165
4990	9
4341	6
69	462
0	454
14	453
794	9
170	1034
7573	24
2	1032
109	1
0	589
4	626
7	585
130	6632
12	635
95	637
376	1
461	1
487	4
815	3
1133	1
6654	22
1048	393
12	77
13	77
426	1
104	775
42	775
83	2180
163	0
2358	10
434	2
1894	7
52	2128
166	2582
40	2581
3964	17
1700	5
2887	7
4088	21
587	8423
76	8422
246	2
2834	8
3138	5
1454	0
3593	5
40	3015
5	3010
109	3014
522	3
10672	52
2614	10
244	0
3063	1145
3	1028
4893	19
3459	16
545	1
30	12
4	59
0	50
409	2
1452	6
5511	18
5	174
0	0
16	2161
3	2161
194	10059
25	10059
0	1860
4	1730
2636	15
2378	10
173	4872
3	4868
2296	18
1459	8
5721	15
519	4367
119	4368
7994	37
52	1751
246	1752
196	0
1917	6
4941	22
5204	37
3266	9
1185	9113
31	9111
7522	35
22	706
85	706
166	151
659	4086
134	4084
10	630
4028	18
3522	25
2433	11
7327	25
0	2548
4	2487
171	630
1	2480
6	1399
2092	9
46	0
2169	13
0	1
4	0
28	0
3127	429
3803	19
10	4968
238	4968
0	0
12834	59
0	1777
0	1729
7	1721
0	1711
12	1689
2841	8
73	144
15	241
0	241
149	3417
209	3417
729	1238
1772	7
0	3626
23	3341
45	1069
158	3630
54	707
95	680
28	680
0	0
9679	44
2	1069
1530	23894
550	2
2428	9
126	5020
28	5020
1835	11
7	207
29	316
113	365
35	601
13	601
16	598
0	480
49	3249
5	3239
5964	24
21	1440
203	1437
0	1240
55729	210
3	40
3	40
390	367
4	313
27	0
44	0
59	1232
1104	5
240	1936
5272	27
482	4
56	0
49	2349
36	1061
1	2349
278	3863
289	3862
1518	5
5	0
646	248
698	9
1688	3
0	9080
288	0
26	7638
956	3
3093	12
3684	5960
18520	60
0	600
2	617
10	660
0	691
1	591
3	603
0	624
2245	26
0	660
3	525
0	429
2314	23
135	1048
1110	7
686	0
2526	11
4127	12
1808	13
6709	188
4991	24
510	1
3322	12
40	697
5	697
0	1479
12	1479
19	0
874	6
1628	6
145	2826
827	4
0	680
0	678
10	660
53	741
1	231
1114	3
30	4
624	3
92	0
48	0
35	2
483	571
203	513
2	513
119	3951
190	3951
2096	4
33	302
1	302
124	570
98	2
9	5332
1349	5334
10	1275
0	1264
1	1266
38	1
0	10
0	10
5744	22
1226	5
5367	23
5	215
17	215
73	40
51	0
19	113
0	114
2	110
3912	12
347	2676
14	2676
3	0
1	131
7	131
617	3
1394	2
67	914
5622	18
1483	3
1977	7
70	0
3664	12
1076	6
1243	7500
331	13
9	820
35	792
50	653
814	3
1	652
0	786
138	1382
24	1382
885	4
691	4
54	1065
2328	7
4487	24
3914	12
1767	4
13	818
121	818
0	5
97	13
37	2080
10	2088
0	2088
8907	35
161	0
10737	28
4558	17
2484	0
3736	10
184	302
45	301
22	313
6	313
31	0
20	527
3759	8
0	3059
157	3173
0	2874
1	2990
993	4
2503	13
6	510
160	1
81	237
292	295
6688	24
360	2054
27	2052
130	0
16	35
12370	46
25	6
5602	24
3472	30
3284	10
207	1417
11	1417
0	1417
10	552
27	920
45	0
1654	6044
2	517
442	6417
26	6470
8	6472
13	1195
22	1195
21	769
1	496
1233	697
4748	18
348	0
1069	4
693	20
4090	10
5032	18
4086	17
46	3683
707	3684
0	0
5	0
4226	20
1335	4
361	2172
17	2166
0	4242
128	4229
0	120
1	120
3185	14
1484	6
1519	7
0	534
6050	27
9469	25
24	1528
0	1528
2007	3
4865	61
26	522
0	1230
1420	7
2139	11
220	1
46	30
0	30
3304	15
1256	6
0	1
31	532
0	1
0	1
975	4
1952	11
9060	31
1119	8
1043	3
327	3
6060	19
27	661
2	656
116	655
799	3
1787	7
40625	136
727	2
102	1139
2068	5
2307	5
3085	9
2035	3
2935	8
1	0
6029	18
27	6455
2474	7783
57	7827
7	0
21	7291
453	6505
15	6517
1696	9
2641	11
1832	11
65	856
3425	83
14386	42
2306	7
45	0
2408	14
761	2
701	69
1	69
1	70
0	0
71	1
0	67
2	43
1	53
0	27
3362	16
8	225
5	1800
7	223
2633	6
1485	6
360	2
0	1457
7397	29
4529	15
5040	17
1282	289
492	1
53080	299
5841	383
55	367
26	780
2	809
18	677
2	787
12	692
1	663
1	678
12	630
182	630
0	627
1456	10
109	1208
113	804
8	805
113	5567
477	5568
796	5
585	306
378	1
203	0
24	39
0	22
9032	43
268	54670
416	54671
2286	12
150	563
1	13
51	122
96	122
1497	4
947	1
1759	4
50	285
0	13
123	285
225	1
4	0
210	3296
24	2737
5	2627
16	2422
0	1867
2194	9
349	5
195	816
14	3233
3995	18
809	1529
91	1529
60	1849
15	1849
287	3169
6	276
2869	13
1127	2
284	0
40	0
1876	1290
48	1283
101	3095
1054	8
6735	29
5934	27
143	1662
0	1661
3	58
1	58
1	68
0	2274
2183	6
51	1451
7	1779
192	1579
3797	15
4579	17
150	1564
6	1540
228	1383
11	339
1686	3
3894	8
1825	8
27	0
15	0
9	0
4220	12
1710	7
796	2
1607	3
1157	3
682	1
1086	5
213	1
4974	19
2	230
11849	38
572	2
3290	6
127	1894
130	3763
12	624
40	1894
34	476
9	476
133	2515
14	2537
0	259
7	220
0	930
791	1
7	0
3933	801
0	605
0	605
0	2534
102	2150
1502	9
3770	14
405	831
0	254
822	7
2444	11
2423	18
13	0
9	0
5	830
5	0
68	0
55	0
358	938
0	9695
314	9421
57	8443
2583	10
0	602
0	587
253	1
0	560
0	625
74	2031
0	2026
7121	28
1	82
151	1
1593	317
851	313
1987	11
9660	72
6278	34
4409	17
2642	12
278	4825
267	4825
1543	6
0	948
1	922
43	1257
0	859
0	851
5	697
0	846
0	837
1	624
2580	14
697	1
159	1255
276	2
0	0
98	175
101	3763
1308	1
4	204
5	205
11	48
0	836
1	141
1	140
3	141
19	1535
15	1535
2966	12
134	0
2	0
0	0
3484	10
2261	5
0	1114
2267	14
868	7
0	0
961	3
2741	11
2245	7
57	764
26	1048
14	764
3345	12
71	0
1408	7
3381	20
200	0
8	2946
194	2946
2811	10
3118	15
3327	18
36	0
6	1105
12125	53
1659	6
2837	11
144	1419
4	1418
13	1179
4	1157
2	1107
0	1588
1	1536
3381	16
0	0
2075	10
0	1092
0	6
32	0
742	2
223	2107
1389	134
1840	12
0	1089
348	0
0	248
2	243
0	226
0	232
2	1620
11	712
1655	11
1201	8
0	465
5	403
0	402
1	443
2	373
1	459
116	112
6285	17
2337	6
1473	7
222	0
1924	8
9	0
4292	13
258	0
0	3
0	6
755	4
896	7
226	0
132	0
392	2
20	165
3	165
263	3869
19	3868
40	3798
6	3803
1274	5
10676	40
114	0
5418	5
0	1064
0	1057
0	1131
0	1066
0	1133
0	1126
267	1160
34073	97
1	0
909	5
2015	8
1508	8
27	922
64	2159
15	2159
1450	0
1174	2
0	2229
4	2147
22	2
16	13
5399	18
571	2
115	1012
7351	22
944	2
3170	17
300	8
1311	14
1085	5
2695	6
810	4
935	2
5	0
320	1132
755	2
46	1131
42	0
1151	2
8824	65
151	3363
0	1865
12	1865
0	318
0	287
0	288
0	289
0	281
0	279
0	279
0	276
4	251
1875	11
3357	12
1283	6
5	0
2342	9
33	0
205	1
0	15
0	13
0	118
0	118
0	123
0	22
0	28
0	30
0	28
0	22
850	4
0	27
18119	60
79	1019
2	1019
32	459
0	459
1569	10
2749	11
3028	11
4361	18
1	217
3	81
0	81
16	6
22	624
823	4
1	624
1152	5
141	205
229	207
12852	40
3168	8
1189	4
7	1626
0	1454
5	1619
0	1447
44	872
439	1
106	0
10	1671
3	1671
1220	10
0	0
0	0
1284	2
0	1265
48	1265
514	7
541	1049
64	918
1642	4
27	1048
146	294
56	1193
440	1024
1060	1
965	8
84	5694
137	5554
179	5555
2847	12
1507	12
514	2393
5446	19
5	100
2	100
488	1
3532	14
10	2076
879	10
16	2076
553	1692
159	1711
4	1469
7	1468
2467	16
1849	4
3968	30
1174	1
2302	8
1810	5
876	2
6	569
0	569
1392	5
2043	11
2661	11
0	291
1	281
0	271
34	291
1	208
7	161
8	161
1170	6
60	114
291	1678
11	1678
50	2
1112	2
6073	189
0	751
1	717
83	599
1	704
0	726
1922	10
930	3
1173	4
1864	4
1	1071
473	0
286	1072
539	4
3	78
5	72
11	78
9004	43
3556	13
8858	45
705	4226
5	4224
162	3826
1328	3
895	4
645	2
0	552
1	566
0	596
6	610
676	3
98	0
498	0
151	0
1	43
150	43
367	2038
388	2
116	5
208	7
50638	190
4	110
208	0
11	610
58	610
321	609
892	2
6795	17
2026	8
6	1085
2	1085
997	2
2125	11
0	102
1987	8
2494	5
2953	11
54	0
1933	7
1002	2
76	692
28	692
19	0
605	729
8827	33
17	2473
165	2473
6	2333
3	158
546	1
0	158
1114	8
3	0
463	0
2531	5
16	427
0	427
1929	4
26	307
7	307
1155	3
1346	1
2534	10
4848	20
805	3
1607	3
8	0
179	0
208	4592
40	426
6	426
3416	21
3094	13
477	2544
2154	15
1311	5
188	1
1437	134
1345	7
0	0
536	2546
22	2545
747	5
41	0
477	6
443	0
1572	6
974	6
839	1
8	17
0	0
781	1
714	946
0	945
1533	2
1517	2
25307	116
162	1
2013	9
1897	5
739	4
1	15
0	15
1970	8
15	317
150	1278
5	1277
2889	13
16	64
191	0
284	2
11	317
646	3
3813	11
626	0
493	7
33	0
47	0
734	3
34	952
201	1069
0	168
2703	12
25	766
9	766
588	2
54	1069
13	0
1	520
21	414
10	450
2443	11
821	3
2842	12
234	60
74	1091
420	2
9	1091
317	1
259	1
10	452
5	446
5	450
11	715
607	5
406	1
264	0
1009	4
1522	5
2021	6
514	21
0	663
50121	161
552	3
673	167
1409	5
901	2
1	671
1122	6
0	1674
63	1576
0	0
1245	1
1449	5
886	5
4	0
499	0
805	3
1	504
15	498
0	444
361	1776
218	1774
997	1
2156	8
5	2833
670	2836
1875	2
513	1
810	6
193	2
591	4
0	138
5	149
0	139
0	150
15	144
2125	7
877	3
2	745
318	750
6	748
21	666
1003	4
560	897
16	895
2242	22
179	0
1431	3
236	618
4	616
26	0
19	0
17	0
0	31
0	31
1	171
6	169
2333	15
814	3
2090	5
5924	22
476	1
6	0
111	1
1907	14
1507	6
580	0
32	0
7	0
2219	5
72	1294
1340	7
1467	6
3950	220
26630	110
512	5
1804	6
1481	3
4	2
0	3
0	10
329	0
76	2
290	2
75	744
1008	6
4	230
0	132
2	122
1367	2
89	0
1455	4
934	3
287	705
3	8
0	8
168	56
22	0
21	508
928	726
0	694
0	287
0	264
7	253
458	2
23	0
3	808
45	1
162	2
1189	5
0	175
5	121
1	161
48	1117
360	0
578	2
655	2
597	2
1245	6
6	0
848	0
2941	9
1691	9
3562	11
1	0
2857	13
1673	6
869	1
0	0
0	0
3035	18
153	3117
57	3119
28	134
1556	7
1	199
3	401
0	401
1083	4
588	2
6925	23
3561	23
0	200
1877	7
3	3143
7	3031
7272	38
917	2
2169	4
3561	16
4634	18
662	1
0	199
11	954
139	954
665	108
4463	13
1358	3
4099	14
1825	10
2	0
3198	8
1438	5
1653	6
210	0
106	2
1621	1
1568	6
13	2740
1339	4
1887	8
0	23
1	23
0	23
0	188
13	578
1	578
688	219
23	406
18	1732
0	177
4	1732
34	49
13	653
4	452
338	124
17	2
1	174
2077	12
1048	75
894	2
80	516
6	517
6141	158
519	3
359	911
37	314
20	911
904	3
31	0
56	5
0	258
3	206
66	258
13	314
430	1
764	3
13	749
60	749
0	19
0	19
1095	2
1054	262
1	26
1042	1
0	26
1	24
74	1046
826	0
8	363
1	363
0	358
771	2
490	1
3364	9591
108	0
47	987
0	226
2	121
0	121
928	9586
927	3
1149	2
0	11
0	9
0	7
2	7
0	0
1062	8
1415	5
4320	16
1492	7
1578	5
4	318
39	271
1	305
0	283
6	281
1	281
0	272
0	789
1210	8
211	1
28	1
362	1
154	1
221	2
283	1
507	2
3718	11
67	0
13	903
46	0
6	130
1732	1097
0	180
1936	11
541	6
1660	9
2383	4
2	10
0	10
4872	11
1056	6
564	15
0	244
0	244
665	4
0	239
3	257
0	257
0	338
6	327
0	340
390	2
30	292
17	245
737	2
0	51
743	3
2	98
482	4
16	300
89	668
0	95
9	668
10	1048
122	1048
315	1293
28	1293
0	0
1199	4
49	0
1293	4
131	499
20026	66
20	235
170	1
102	0
0	51
2	397
0	321
0	508
69	390
1	389
410	0
1003	2
5	112
6	112
234	0
965	4
830	2
278	2
37	1
1391	6
366	3
156	662
27	213
0	217
1	0
231	1
1	0
3139	19
13	499
18	499
46	0
908	1
938	8
1751	7
1076	15
0	2
0	2
2	499
250	289
2	289
198	766
20	766
768	3
64	589
0	589
1043	6
29	314
3002	14
5	314
0	0
329	3
52	747
29	747
492	3
1483	13
10	4
306	679
953	7
1968	2
24	280
9	280
718	0
19	0
127	1
878	3
1085	6
0	0
2369	6
841	3
1086	6
0	0
7473	3763
212	2
43	575
4408	24
135	3
0	546
2	546
770	8
354	1
373	0
962	7
252	0
452	0
2670	8
0	132
2	112
1	109
1533	6
12	122
1165	4
1647	9
993	44
739	3
20	0
446	1
1775	2
170	0
116	475
350	2
17	495
26	442
56	470
7	468
481	2
139	386
31	386
4	352
153	4539
11	4546
179	1
385	300
49	0
2	284
0	244
1	230
0	237
3	222
11	303
0	249
106	963
2	300
686	3
142	1
2230	19
468	3
1391	4
12	106
25	106
27	0
69	0
584	3
2	683
389	2
0	0
12	68
0	68
0	557
22	542
54	469
0	672
24	424
0	422
1372	7
4	223
3	223
59	203
69	197
79	202
67	0
530	1
146	1
0	652
550	1
92	650
3	650
711	1
0	58
405	2
117	0
17	22
0	0
0	0
0	0
0	0
92	1
0	0
226	1
1050	11
102	0
18	0
3473	10
2428	12
1327	5
292	2
202	0
147	0
776	6
413	3
3496	9
556	8
4	0
1046	2
186	1
785	7
9	251
20	1757
1230	3
43	0
4512	10
64	0
9565	50
1316	18
716	9
1247	1
7224	22
177	5
282	1
65	0
539	2
2	0
24	2
1566	9
4	0
77	0
681	1
235	0
150	18
14	6824
2	5
44	0
161	1
0	0
0	0
656	1
1293	4
256	1
5	65
299	2
63	0
302	0
546	1
1659	2
288	2
1415	7
427	9
276	2
921	6
85	0
0	0
0	0
0	0
0	0
0	0
0	0
4350	15
9118	30
2	247
23	247
226	1
126	1
26	139
16	139
12	212
9	217
0	217
8	314
47	0
0	0
0	0
0	0
14	0
32	0
253	5
960	10
33	244
23	244
319	1
0	0
2	91
0	90
1	91
0	85
8	236
2	0
0	0
1016	4
9	31
1	31
1863	3
3	233
2260	12
4487	26
419	3
1	160
0	169
2	39
12	0
541	4
17	0
216	0
0	2
61	0
76	1251
91	0
1127	7
90	717
0	363
109	717
9	0
178	2
984	5
0	5
0	5
20	0
0	353
1586	12
0	4
0	4
0	4
869	1
0	162
30	162
169	0
393	1
24	417
14	406
2	384
214	0
0	344
32	0
2703	14
191	0
24	0
86	2
546	3
3	27
2	27
30	207
955	4
1	0
330	3
0	3
35	304
0	3
410	3
20	0
0	232
95	1
3	155
15	217
5	0
0	0
0	0
816	3
19	0
0	0
0	0
113	1
1478	5
4	5
647	5
34	0
5	0
312	3
3117	12
289	1
3	0
3490	16
216	4746
36	4746
0	0
8	0
24	63
29	1
0	7
0	7
13	0
7045	24
0	80
3	63
4	77
3	84
0	81
1	40
0	88
7	0
335	0
37	0
15	123
152	0
1	5
158	0
0	5
0	9
0	9
27	546
6	546
2110	8
329	3
19	478
12	478
2	474
800	7
11	186
0	339
4	339
1899	6
523	2
107	0
4463	35
108	0
1	186
783	4
