UniqueCount	AmbigCount
4839	336
381	0
96	938
32	202
42	777
7	757
0	1022
3	946
3	944
34	763
70	2
1053	5
96	1
204	1
69	1
9425	32
2089	7
156	838
57	0
6192	26
0	220
12225	54
1033	6
335	1
7	0
1649	5333
167	5331
741	5
2652	12
17830	56
2789	19
77	1544
10884	25
131	402
1286	7
0	0
13	8067
0	1127
0	1155
13	1147
0	1205
0	1361
0	1189
11	1189
41	1175
8	1384
106	0
3927	16
137	1
826	6880
147	2
424	141
5008	16
1235	4
625	2
1327	4
54	1704
105	1705
151	4620
695	2
43	4620
213	2571
98	46
3	46
296	1878
81	1878
40	388
3	4699
12	4699
38	4668
7307	22
372	1
764	566
83	1
0	177
0	177
7	175
4	175
1	175
76	774
19	1236
2	671
1	753
51	766
927	7
12	0
1262	54474
42	54473
358	13155
2	13153
296	6649
25	5630
11	960
78	1504
106	4636
1752	4
578	4416
91	4416
176	16
451	4083
77	3330
892	4
3823	9
15168	70
649	1
86	0
1244	4
865	3
77	357
0	364
1	362
5598	19
2	0
2829	7
3926	13
1474	8
31130	109
672	3
1016	4
218	3
2056	6822
1289	10476
343	2
4348	27
17	1649
8	1649
10	1635
59422	222
619	1
22410	76
5	11179
2285	10
0	12400
4390	7
14	683
97	683
11	2908
922	1035
499	9668
619	9666
1294	39
1348	386
2442	3
0	4422
10	3247
50	4419
953	3
986	7482
0	904
477	7484
374	0
9464	24
728	3
3818	19
685	2
4444	18
3	4271
17	3804
40	9069
5	9069
1466	2
3067	10
8834	26
594	1
2268	32
766	3
1751	6
49808	143
16	0
0	10120
61	1
2482	7
185	2075
5	2075
719	1
6126	15
529	4
19	301
447	2984
3097	9
2194	12
36	5
17	0
1	3300
5	3376
6	3287
2	3362
18	10868
50	11132
505	10119
1757	7
708	6
8	6755
16784	55
422	1
3	0
1675	5935
44	5927
146	12090
262	12387
0	12386
28	7248
0	7042
223	0
2653	19
0	370
213	3364
101	1171
991	4
0	3158
0	3057
3	3308
79	2775
1646	3
10900	39
35	266
172	28377
54	28378
105	1498
23	60
1647	8
17985	57
4352	14
0	266
56	110
0	110
570	4
8838	31
1769	5
1634	6
17	6691
179	0
0	2457
52	2408
52	1903
36	1
6047	38
1262	6
788	1
274	5037
7	4722
3948	16
30	397
650	2
0	487
4	451
1	363
364	1431
88	1431
573	5
25	397
685	5
1627	3
39	3360
1	3360
2544	9
174	4301
1196	3
1233	4
397	4
810	0
8	143
1	143
676	3
158	10
1325	3
1865	7
0	0
1663	4
1	0
102	0
7025	62
684	3814
165	3814
420	857
4	856
10924	36
1395	6
11977	47
2450	5
4585	10
726	0
234	3
3224	8
4705	28
298	6671
811	6
10312	31
4194	22
1	2
25323	93
1100	15294
692	15291
0	82
0	75
0	2
6	75
425	2261
49	2261
1336	3
40	1891
0	1892
566	1
24	1742
2621	10
1541	7
114	13
1459	5
0	33
3	33
6	0
969	4
80	6716
43	450
3	5772
5554	10
80	2199
48	2199
1444	2
1	450
2359	14
704	3
1339	7
29774	68
854	5
0	0
20708	78
638	3
219	2253
71594	2415
132	1
33	6211
6	6211
1	1258
0	1242
0	1260
20	1250
7	1259
1	1239
0	1240
0	1215
2	1207
0	1186
283	1624
110	1623
6499	24548
4194	13
1992	8
88	0
146	1235
1	1234
3833	16
579	5
0	211
34	523
29	0
19	30
791	1
8	463
0	494
260	1062
2724	11
1090	102
0	4289
0	4458
1710	4283
1020	3
1007	2
5	566
81	531
3	540
4110	25
1533	6
7135	31
597	4321
130	4321
140	2
1	19
0	19
50	5396
41	4039
123	3701
3695	13
1055	5
5	30
0	30
279	1
5795	22
8915	36
49	0
23072	62
1323	7
279	6
1678	5
11820	51
4923	6
5780	19
220	1196
0	366
2123	1205
36	162
279	6
0	5
1040	4
4712	25
181	1
18	495
467	219
51	495
11	4
456	6
5	0
2	896
0	896
0	891
18	859
0	887
5	898
0	894
0	896
120	0
6	883
0	883
0	895
0	894
0	882
1	878
4	877
0	883
0	885
0	830
0	947
375	3
0	963
46	1182
1010	7
1733	6
95	1
0	6114
0	6736
0	6290
0	6912
5	549
702	3
20	549
10899	36
1161	9
5950	27
18	180
0	308
0	303
1	304
1	299
886	6
4070	20
1236	6
6	461
60	7749
481	7749
2150	7
287	2
144	3213
79	3213
224	92
0	545
3715	51
0	13638
709	13635
6897	23
1068	4
892	3
11	279
79	279
229	45
159	454
9	1
19	304
11754	40
6863	18
54	0
603	1
3698	18
11383	61
1354	6
1	5031
9	4982
532	1
1	4961
3	4990
1	4990
349	4944
66	1326
169	651
5947	157
11	125
9	125
4	114
2	110
29438	74
76	2
0	4750
14	4666
1977	4
39	1136
14	1136
282	13
3948	10
101	7739
749	4
13	8243
5	8076
80	7200
6	7662
37	7051
22	7204
7180	44
968	3
87	0
836	5035
782	5034
9369	42
350	1
12887	54
33	6593
50	6498
9	6424
997	9
0	274
0	274
13	274
1471	9
2827	3
30804	162
682	13
570	3
489	12
851	5
4328	24
194	13
4824	10
246	3743
562	3744
627	32
2329	11
771	0
2689	13
104	1357
24	1370
2	1360
2	1353
8	1325
136	2054
1716	5
125	1797
65	1674
14	1796
0	220
525	501
2	219
0	6363
24	4239
2041	5
2598	8
43	4515
9	499
0	4357
4	3962
198	3140
0	794
5	13754
0	13754
0	6382
14	5990
24	5816
1729	3
7	40
41	95
44	34
1806	3
0	121
169	126
6	125
112	0
2	112
2870	16
719	1
1085	146
1396	1825
744	133
738	1
1348	136
0	0
0	0
97	1429
0	0
0	15
0	15
0	15
0	14
0	13
114	0
3	1
572	6
10857	46
14042	47
0	134
4	116
177	4847
91	4847
294	2
3200	9
815	2
304	4084
489	1032
11	1031
17	1030
8149	23
344	3
5013	14
1013	4
22	0
0	6590
9	6411
0	0
74	255
1	255
794	1
1	519
0	519
0	516
0	14
326	316
0	549
5516	18
7884	23
2	14
1564	5
2173	16
48	349
437	1
2596	7
16	5248
19	5248
1043	1579
1	1579
12908	51
1250	9
8998	30
466	2
35	6611
327	1
7	804
284	850
1	1429
794	209
79	856
3386	12
77	4892
15	4796
2	4703
0	4607
6970	26
26	23
0	24
17	856
1	57
0	55
8155	17
389	3
1345	5
2112	6
1023	5
183	0
859	4
543	2031
7	2031
7325	14
9055	26
5826	198
137	170
6917	23
133	221
39	221
20	590
1	9
0	499
0	221
1	156
531	2
0	472
0	470
11	258
1	9
2	284
6	242
129	1296
61	1296
9	2023
2	2015
0	2015
21309	54
11843	41
2199	12
757	5292
12	5291
200	1
170	1287
1257	3
219	2277
27	2276
394	18243
63	18326
20	18328
36	5882
9	5882
2	5882
17742	76
22	3742
50	3743
3116	1905
207	1890
1289	7
0	7681
0	8114
311	0
0	7341
2	7982
283	1223
16	1223
2	1077
17	1178
123	4970
4	0
22	0
4503	60
190	2
336	44
4742	93
6530	40
358	14683
112	14683
1188	5
4040	14
1657	12
58	370
7	356
1501	1890
0	1770
5594	15
11	1079
1	1079
133	1192
203	2616
3607	12
9077	25
2049	9
1920	14
961	1
1158	1
22328	98
6020	18
58	318
5	317
4	183
11	516
74	516
3	517
7	510
813	2
560	449
95	0
257	915
6471	21
361	23
661	18
687	4
10508	31
78344	327
696	612
1	920
1	899
693	0
0	759
1	759
1	868
53	682
66	628
4	398
2657	7
329	4
7	722
54	45
1589	2325
49	0
1472	5
105	0
347	1549
28	1389
3863	9
9	300
18	387
106	20
0	290
5	1081
0	259
1	282
5	279
349	273
36	740
36	4002
1459	153
252	150
120	1
16	60
5127	21
0	5172
2	57
0	5070
382	5133
3	4870
2636	10
29	2934
385	2935
4	10098
769	10310
3	57
1363	10097
141	10435
228	3
1134	2034
102	2029
321	4026
58	4027
71	246
0	246
347	2
93	19
1255	3
103	3433
7	3432
1917	3183
19	3178
571	522
4339	15
7115	33
226	5035
76	5035
145	838
170	3234
54	3441
253	6
175	76
439	4
207	0
33	1265
368	65
2945	4
887	28
4	0
4029	7
1473	7
3785	15
763	1
175	2
11453	28
9753	27
211	0
940	4
2688	12
73	1
4088	12
405	1054
1766	10
2	987
45	369
5101	21
2613	16
1631	9
1729	9
199	3536
1	3027
3	3544
0	2843
4	2622
1527	4
4	2664
14526	61
416	8
3308	789
0	1830
0	2108
0	1878
0	2166
3478	7
3709	10
31	5436
256	2
119	5437
357	1
204	1781
51	1772
41	1773
4028	13
175	3399
313	3399
17003	65
37	0
263	7540
980	1
63	7540
19	348
1602	4
66	1565
16	1565
137	4728
3932	17
5647	22
1593	10
1628	8
566	7102
11	7101
8755	29
915	5
9021	46
25	3021
2	3022
0	3023
151	2265
29	2301
7	2272
21	2237
5650	17
27	1790
443	0
8829	39
835	4
3921	11
45	266
9	266
120	816
1	815
0	217
713	1684
2	1108
352	1
1191	5
2332	9
4914	20
0	2430
220	2338
25	0
421	2
487	3
37	394
12	264
1136	5411
757	6
107	2144
8107	611
1760	16
103	2293
249	2294
1141	6
1391	13
153	1147
12	1147
25	699
16	703
3	703
4	699
60	1305
11	1306
6165	26
0	350
6765	22
13119	47
626	8
0	0
7906	30
0	18182
19	17715
1367	3
3553	18
9	669
34	359
1	669
679	2276
93	2273
0	13644
2612	10
0	0
12	359
18	0
481	3410
4179	17
999	6
2704	10
3064	3453
365	6
0	2198
11	2093
6	2109
25	1780
1033	4
1076	2
119	4
4138	10
211	0
1309	0
6157	16
0	9507
13	8043
312	7948
21	7923
11	7948
11	98
122	5714
602	5714
0	1453
20	1341
4	1433
173	1436
19	1434
8	1436
73	1433
1184	9
401	393
359	1
0	0
4531	9
11193	29
1191	2869
936	5
0	392
6122	19
3860	14
76	0
41	2860
5	2860
1338	26
9959	33
1912	18
54	0
463	0
139	71
42588	162
516	1
40	1477
1662	6
384	1679
80	1678
2770	21
20	0
1270	3
4	4
96	4
408	1
7000	20
1127	8
127	282
24	282
146	85
110	0
159	1303
3	1303
88	28
325	3964
147	3857
36	3974
1	1701
0	1705
2	1812
3	1816
0	8639
25	8021
18	8403
354	7
3240	24
2928	12
220	4
0	3519
26	3468
2	3486
1	3519
3	3468
60	133
1868	6
151	0
330	7503
16	0
2	1
6	1
739	6
0	275
67	1
59	790
9	132
7	790
12	4338
19	4570
0	4167
0	4075
536	7789
13	7755
45	7698
16	737
0	745
15	733
3	688
6567	20
551	6422
67	6421
294	7543
25	7543
111	499
1	0
72	1247
276	1
156	1462
41	1462
60	2
8	1921
87	1976
19	1972
470	0
2346	8
3415	257
5955	14
84	257
115	1397
23	1397
4091	15
0	1171
28	1133
9	1057
53	1076
1304	240
1	4234
4	4230
5	4230
3	4106
4	4107
13	4010
497	4
292	2585
2	2585
3182	10
126	1
664	2
404	1
1686	9
513	892
10938	36
103	2478
1	2475
22	910
76	2339
2	2339
434	2265
395	1
733	115
14	0
26	907
2887	6
207	0
11232	45
3113	11
11	905
43	5098
561	5100
247	1330
202	1331
408	2662
2119	22180
60	0
7285	22
6222	15
0	3724
4	3747
3	3623
4701	20
59	534
3304	11
8048	42
0	1237
11	1068
0	1070
2	1182
1	1083
4	1141
0	1050
3288	13
454	0
1396	12
225	2014
0	2011
38	2218
71	2218
7	2185
2358	7
24571	72
9347	31
136	0
714	396
0	1964
364	5
6	1927
0	1899
10	1763
2	1787
2	1595
0	1585
0	1527
0	88
1	88
1	88
2	88
0	69
65	373
2	382
28	376
3	379
48	0
6629	19
14070	53
3554	12
4193	9
16	376
6	70
3	70
0	997
189	4307
316	1
8010	26
4519	24
256	6
15861	50
0	2417
123	2262
4	2245
0	2203
0	2318
6	2160
430	5
52	0
79	2
366	0
123	2571
1	24
2	24
64	9855
6	9855
7833	16
220	1
0	0
8633	27
6305	26
19	47
2	47
3	43
8	43
1	43
3	43
891	3
323	1
662	8
2007	37
1135	7
2140	15
2913	11
6292	16
2247	277
3239	299
0	1052
84	130
13	130
697	0
3206	12
2323	6
2840	18
0	0
11	0
0	3
0	3
4	0
1	0
0	0
155	633
0	0
0	731
2457	11
4386	6
1039	3474
12	632
2723	6
0	440
4249	13
0	0
53	9277
694	9279
4884	19
3	441
469	3
59	1431
6	1421
3709	14
409	6
2078	11
5440	23
50	3
8	146
629	4
19	146
4783	16
483	2784
62	0
240	4529
6631	26
1187	4
995	3
996	3
7884	34
3777	14
2122	10
6340	17
11	111
34	111
1677	9
486	3
527	7000
473	7000
4064	13
1593	5
434	0
161	0
7689	38
2827	80
28533	38681
535	38632
1061	28424
44	28424
5449	34
93	1
1942	5
1007	1
6	932
14	932
2185	10
1315	2422
1901	4
3016	5
0	731
97	950
1	950
100	0
949	1509
693	0
1179	3
3359	14
26	0
1336	7
258	1488
291	15
820	9
764	3
2	1174
37	6
0	1323
14	528
1	574
0	1441
1313	2
985	0
2482	15
1031	4
492	4
51	1668
247	31
4115	48
426	881
129	1
655	4
5	1173
300	7
14	500
15	513
8	1338
0	1348
141	1119
3963	12
629	17
1200	5
7	1668
1	1668
474	2283
41	1922
12	1917
24	1839
982	3
5701	14
46	3872
28	3764
429	3932
58	10679
747	9281
7	762
1077	12053
435	12047
114	3798
26	3798
765	4
10	125
24	700
2	700
250	2452
116	2451
13437	49
903	5
73	1315
4	1315
311	3
429	1
75	3128
11	3128
11876	35
926	4
538	126
3658	16
2436	11
0	8
0	2794
5	2618
360	1
27	314
12	0
302	8
0	8
5971	24
1932	3
307	5292
111	5292
840	3
1140	5
14	77
5	77
108	0
1030	2
2795	3
0	884
26	678
4	455
2417	8
142	2894
109	2894
406	3
410	1
5919	21
85	1759
235	1759
2238	7
23	441
73	443
383	8
5156	9
4452	10
77	0
17	5391
11	5197
8	5350
0	1199
1	1182
29	0
550	2
7	556
1281	4
2753	9
75	653
969	0
0	0
34	1
1854	9
2048	7
2915	222
3178	5
3620	13
3013	12
0	1515
0	1285
0	1198
2	1044
0	1189
0	1035
0	1622
0	1553
2	1583
0	1559
1	1555
1	1545
0	1549
0	1532
0	1508
14	792
50	787
5	730
1893	2
4685	15
5	565
1	1017
0	1006
1	1001
283	1
1856	8
71	1
1382	10
1466	13
3994	861
1491	3
24	228
3396	13
2310	6
2018	7
1236	6
0	2278
0	2108
0	2104
283	1
497	1
230	2
2709	8
1535	3
2152	796
94	790
1117	4272
6575	24
3521	10
375	1285
5	1284
0	0
330	0
340	3
3830	16
1142	8
826	12604
11	12603
1178	1
6168	22
150	3013
1	3013
576	5818
62	5815
2983	8
3239	10
883	1
1395	2
322	617
6	616
8669	24
320	0
1065	4
6	107
491	1
0	578
0	488
233	6
25	3376
846	1635
0	1629
34	2
297	2
3898	7
3730	9
1125	3
2	0
1084	4
205	9978
6	9978
2620	13
10	1333
8	1334
342	1
0	4
2	4
3358	13
1578	5
2800	9
1062	3
3313	11
91	3172
14	3153
8	3084
1	3065
3545	18
33	1877
2	1886
101	0
20	0
25	0
62	0
24	0
2866	9
672	3870
58	3870
2330	12
8230	36
408	4
1349	7
211	2000
189	2000
32	0
609	263
513	265
115	3
0	61
0	61
0	65
0	56
0	61
36	1814
14	1807
3	1777
0	1649
260	3
586	4422
626	4423
1885	8
324	3
27	1728
1187	6
90	1728
6112	15
248	0
200	936
49	3920
85	3919
400	9
5802	16
18	0
3475	13
11	762
4	9
1	24
3306	18
3246	11
2324	4
75	39
1629	7
0	1136
0	431
0	1121
1	406
3	416
945	6
1214	5
5330	13
254	3979
25	3977
170	2
34	2793
1	2013
5	2272
10	0
4030	11
20	1518
5	1520
2560	9
186	0
25	0
47	887
29	889
2769	18
1839	8
514	0
3619	11
3268	7
3	25
3149	7
0	124
0	43
0	37
6	40
2416	6
211	0
80	2178
149	2253
2	2252
275	358
364	163
357	1
2649	14
738	5
121	1212
8	1215
4	0
11	986
557	0
605	13
2	2833
174	2765
3	2667
3523	10
1958	9
7084	19
5446	16
316	5871
48	5871
16649	68
64	1094
678	7
167	27
88	23
1400	6
1	0
483	2
386	1
78	1
6	252
148	252
26	0
6775	195
6562	22
2562	7
305	244
6841	19
54	0
9	244
0	1360
40	1352
0	772
387	0
0	5242
13	4827
1	4828
1	222
16	103
8	103
2215	6
0	1242
335	1229
2	1267
2	1270
1	1261
0	1264
1	1251
0	1260
8084	23
378	300
0	303
0	301
0	3838
402	3238
18	2832
3470	12
4924	16
0	0
0	0
1	222
999	4
182	3110
202	3110
6974	20
143	761
28	760
9	728
482	2
468	5889
95	5889
8269	20
9302	28
0	2433
23	0
27	0
1256	8
26	0
554	2
3442	19488
143	1
3291	15
5616	13
67	0
395	3984
24	3984
7832	20
2680	2416
120	350
2622	82
19	279
1409	7
6	294
2	284
6	287
0	276
1	84
1203	3295
109	3287
6	654
205	2
157	3
201	0
12224	51
1747	4
522	4
756	2
260	2540
79	2539
1	68
2446	13
953	3
1791	10
18644	53
5721	23
79	794
863	7
757	208
2670	9
1841	11
352	1
16	2
4	36
1	36
573	2
5037	13
1602	282
5	279
822	5
1999	6
0	528
2	524
27	494
146	3
2370	9
7	397
26	379
15	379
1519	5
0	946
5	886
10	812
3	91
42	383
229	3
44	1163
136	1164
0	6403
0	5839
0	6725
0	6161
37	6063
4	390
1215	3
0	261
0	760
3	594
17	696
8	387
3062	14
11	380
486	1
299	0
120	2
437	0
491	1
328	2
1657	5
3728	11
5	1281
0	1268
0	1264
1	2
0	1251
0	1206
1	1202
0	61
0	62
0	84
49	4296
28	4226
21	3783
0	2
1546	19
0	1873
38	1867
5	1798
6	1001
2725	9
118	0
1523	3
121	82
563	3
4420	18
207	1007
1857	7
36	346
0	362
0	361
0	353
2424	4
682	1
8527	27
1936	5
73	705
0	705
659	0
104	644
63	644
732	1
6406	22
2180	6
284	4
0	1520
14	1107
12	809
44	1897
258	0
9	1896
0	674
9	649
0	712
0	672
1	710
425	2615
1529	3
52	2615
422	2
418	1
168	0
306	373
728	372
552	17
0	3090
1265	3091
863	5
53	2
126	1675
95	1700
70	9
0	332
0	1119
1	1041
0	1007
3	957
21	1074
1	296
69	322
21	323
403	1
539	778
136	778
562	5
715	6660
7	6659
1	1169
0	1116
20	1042
200	11
0	1456
158	1404
1	1271
19	1250
2542	97
437	9
8280	37
7961	23
13	1359
40	1278
6	1241
0	715
31	574
8	576
0	555
594	6
7300	30
3978	11
2317	6
413	1
844	4
6	0
329	4110
6	4107
895	2
662	4
364	0
4332	8
1945	4
9731	29
2019	8
1285	9
3702	12
382	3243
198	3243
61	1279
1	1277
11	0
207	1
5420	24
14	0
1883	8
1910	7
9059	46
53	1055
1819	7
2373	11
221	0
688	2
74	1152
2	1152
762	3
248	16
5	1258
167	1259
5186	15
1997	5
7	162
2	5
508	5
0	1073
4271	28
381	1
3533	14
2579	3
0	433
46	392
1721	7
4	1237
127	1237
2148	6
289	573
10	573
1299	7
44	22
5	389
14	348
9	345
7	345
1785	16
0	117
6557	20
19	0
0	0
816	3
890	4
1670	8
0	78
0	728
5	802
119	219
118	221
514	2
215	2671
1543	5
67	2670
777	4
61	0
7748	27
1921	6
0	3873
9	3719
235	3837
16	1333
1359	1356
53	1338
22	1367
1	4205
95	2559
5	4033
30	1287
12	1287
14	0
283	3
1	1
746	2
4265	16
1160	4
3643	21
686	1
764	1
1681	10
5300	30
4276	19
2686	4
538	1
352	0
178	0
4175	18
1347	3
68	42
0	1769
29	1769
2688	6
2	1455
12	1455
0	1225
39	0
0	942
3	1155
3676	22
99	1076
29	1076
0	961
88	834
139	1
35	355
434	1939
221	1939
4028	23
3542	15
320	2514
87	0
96	2342
6290	23
575	3
2519	7
860	3
323	2
2	151
580	1
2697	11
452	2
0	216
1	203
967	3
127	4023
188	3655
40	743
1	743
925	4
46	214
2128	9
78	1933
21	1933
1511	5
860	7
3369	16
2151	12
2224	8
959	2
1603	7
1370	5
602	0
14	1078
1	1018
5	1074
0	1014
113	1160
7	1160
2906	19
1724	11
655	4
3574	17
23	617
118	617
4838	12
3584	15
3767	14
15	1377
5	1367
0	1230
1490	5
299	1
958	2
313	0
165	1691
22	1691
2142	11
1611	4
10597	29
717	424
1099	104
336	3
382	124
28	1555
2057	6
1179	0
5012	23
938	6
2354	12
1948	1856
57	1849
558	4
1881	10
0	37
0	37
709	905
43	901
6572	34
2341	6
852	1
122	0
3727	14
2459	8
137	573
392	2
2	2341
0	2672
14	2476
4	2004
31	2036
123	2036
256	1
707	6
458	2
79	2057
12	2056
1991	1
2	204
17	204
192	1
3054	73
556	0
317	2
5797	24
156	1
1967	7
410	1269
12	1268
0	1131
60	1101
1	687
2	474
59	0
2212	213
964	6
1858	5
3	1253
6441	774
0	926
0	902
4	816
1974	4
1	210
72	1493
19	1493
30	0
2	1179
238	1180
467	5
501	1
137	596
2880	12
246	2613
8	1
86	2612
7	1984
311	1967
68	1446
2003	6
710	2690
5	2688
1	16
1667	9
50	567
185	2
162	32
181	1124
26	1123
7	1049
915	7
1454	5
9149	37
547	7
4	574
976	2
3	768
24	768
4	115
6	115
645	1
1693	8
2256	5
0	1975
898	1
816	2
24	0
1240	3
158	2
238	0
25	1382
48	1382
38	0
3236	20
16190	41
0	78
218	1
1070	3
466	885
15	885
11	87
11	87
88	646
6	646
761	9
873	3
23	0
353	665
101	446
4	446
189	954
14	951
1838	4
344	1
230	2
0	214
0	214
1	214
89	1
657	3
430	2
1200	3
1183	2
1514	6
2694	14
710	815
4	813
269	1
732	5
5995	34
854	2
1296	5
56	403
305	1329
11	1328
4463	13
133	123
230	3
791	3
0	296
19	267
14	212
367	8
18729	48
2952	15
2695	11
6841	21
69	280
7	280
63	175
111	0
1350	4
88	5
430	8
501	1413
20	1413
198	579
6	175
25	583
15	458
11	337
4777	35
1454	9
58	403
127	403
1754	18
765	3
403	0
27	2
1997	7
716	2837
175	2881
7	2263
2582	12
16	2807
10	2795
603	0
857	4240
73	1397
14	1397
849	3
1991	5
119	3107
11	3086
3023	24
146	0
0	549
620	4
1850	9
2223	149
1100	6
0	0
88	1
5	0
3	109
1420	4
1229	7
0	1090
30	964
1	960
788	3
150	1
170	278
3	277
6	0
8323	37
1377	7
5	0
1326	12
0	341
0	341
147	1
1	342
16	334
1437	2
1976	6
1367	8
8	667
2	667
853	0
1057	3
1899	4
243	541
35	589
775	1
874	8
1258	8
1650	5
3495	20
252	321
27	321
119	925
0	925
727	8
760	2
634	0
232	1
1625	3
3	384
35	741
22	741
36	1211
1359	5
457	1
72	384
142	3
166	605
120	167
0	166
474	7
95	0
4166	35
93	253
967	3
763	3
497	5
1372	3
738	3
1259	10
778	1794
156	1794
212	1
508	5
328	830
1	799
38	833
1	788
12618	37
92	0
1007	1
1739	9
2983	14
0	305
21	269
39	71
0	71
436	1
6	75
0	72
1	62
1131	4
905	4
311	3
3994	24
5412	21
93	1207
11	1206
1720	6
258	1
8	398
1872	4
9319	28
0	1148
1678	8
385	2
610	3
0	691
5	555
0	0
2	574
4	574
856	1
1016	5
1556	8
423	3
3289	16
23	2169
52	2169
1195	2
304	1
763	5
880	1
234	2727
32	2727
814	6
114	466
9	466
916	0
549	4
418	0
2034	6
210	885
10	883
1539	8
69	0
1138	8
3	2182
340	2183
912	67
186	66
130	262
274	437
3	253
15	252
9	26
0	27
437	491
7	262
3	1797
458	1797
858	2
1788	6
2411	8
1063	5
3501	16
0	2189
31	984
23	1000
125	0
1101	13
486	558
1189	0
517	4
4097	20
1827	7
730	3
1909	8
3337	15
232	3
2810	11
17	137
353	603
60	578
46	578
842	1
6	1168
403	2
19	0
11	654
51	654
456	0
145	1232
57	1232
1413	7
2440	13
817	2
355	2
2748	6
551	2
928	2
5035	11
1419	3
808	3
1042	1
317	0
24	273
1	232
4292	20
596	392
0	389
1076	2
2419	6
740	5
1641	5
357	1
1900	6
37	198
111	3112
6	3112
441	1
0	210
124	210
0	2
2	3
0	3
1	204
1	2
0	2
3420	14
188	1091
50	1092
1	791
1801	7
0	204
1915	4
80	492
313	858
364	858
766	3
1623	6
1308	11
452	3
372	3
3086	15
379	2
783	4
717	2
11	336
52	336
316	3
4	288
19	288
1044	3
353	655
867	7
403	1
12	211
617	2
356	1
1143	4
21	16
18	16
2	178
1252	4
118	0
85	0
2	160
1	205
0	205
129	0
18	418
1222	3
21	0
802	3
1066	3
91	0
102	631
57	631
16	360
0	360
31	344
21	0
874	2
0	720
7	481
4	651
12163	935
736	4
69	0
487	712
578	1
11	66
295	0
0	267
4	233
0	264
470	4
0	250
0	250
7	233
0	220
2	213
530	0
6	26
6	987
4	852
13	740
18324	74
296	1
977	11
147	1
2261	9
0	0
0	0
677	2
15	0
1190	5
1045	5
79	1069
1	1075
4	1058
57	1401
16	1435
583	1
1146	1
0	8
2317	10
286	1
45	698
26	0
1366	13
553	4
752	4
1065	4
592	336
208	1
27	0
211	834
1717	4
51	1795
31	1795
1067	5
507	4
2264	5
672	5
1378	9
0	205
8	165
6	163
70	1507
1	107
29	2164
182	2164
37	0
3466	15
5	204
0	199
0	1507
68	1
1350	8
1308	0
21	1685
179	1685
466	3
1004	1
2272	17
1694	7
295	2
400	1
381	2
2681	5
1798	8
0	328
536	1
363	0
880	5
587	8
596	1
1223	4
2	264
22	238
17	169
0	219
0	97
88	208
3	222
1124	5
22	221
772	0
309	0
298	2
2	0
50	0
453	2
1334	0
831	2
5	193
508	1
3	184
0	164
0	164
0	160
0	155
0	155
0	151
0	208
2	202
1	202
0	187
0	205
0	184
37	0
0	174
128	1339
14	1024
1865	1
725	2
459	6
839	1
17	478
1	499
38	0
16	0
214	2
2	394
99	394
3792	7
7	324
31	324
0	15
0	16
455	0
82	997
80	997
131	0
1695	4
136	0
0	342
0	342
1	335
0	324
0	321
996	6
256	0
2897	13
1420	4
671	5
87	0
114	844
659	2
3	72
1	72
62	439
1	27
4	439
3118	10
9	192
4	193
23	36
4	173
62	0
835	2
0	719
0	675
0	668
9	763
0	721
0	712
11	835
22	824
1389	5
284	1
649	467
97	0
450	2
561	1
348	1
3705	17
354	3
18	0
0	0
52	171
12	171
682	3
297	1
421	0
24	276
1	228
17	198
0	215
3	0
1228	9
159	0
29	932
0	75
1	56
10	0
0	57
780	4
821	4
503	0
2316	12
215	0
27	318
0	318
35	534
623	3
267	1
352	4
357	1
1	522
12	537
1	537
381	0
5	0
2704	13
31	742
17	741
0	1887
0	1844
159	1757
395	1
649	3
16	695
164	695
1	0
51	495
31	151
196	0
3264	15
1422	6
28	495
560	2
596	2
49	0
497	0
11	0
1317	3
437	2
6	112
0	112
101	323
131	1180
4	1185
294	984
1	980
885	4
491	2
42	1040
30	323
227	1039
140	1865
7	1883
0	1884
2	237
1361	3
182	367
15	366
257	1
27	310
0	187
0	172
10	110
2	110
305	1
3454	10
154	1
1212	6
522	4
629	4
106	0
1169	257
0	188
0	188
0	12
0	5
0	5
273	1
322	1
790	1
82	0
550	4
246	0
66	357
11	165
2	164
0	164
553	3
1440	7
434	2
56	0
84	0
1	8
13	0
642	1
22	0
2057	5
204	2
73	1151
9	1150
436	3
332	0
5	287
53	288
1243	7
681	2
23	99
6	99
11	433
362	2
685	0
587	0
1	0
192	0
1689	2
650	4
109	0
339	4
216	0
865	4
566	1
470	0
311	2
8	262
109	0
459	0
5547	15
677	5
1143	6
770	7
783	2
0	136
77	0
0	90
0	97
0	115
6	95
1994	3
27	214
94	215
1157	3
32	560
2	560
440	1
152	2
2	0
270	0
614	3
589	4
0	0
0	0
142	180
0	180
201	2
71	0
2313	7
504	1
1283	3
270	0
1014	3
40	339
10	339
265	1
226	2
92	2
35	1
5786	1562
164	5
826	4
870	3
7	0
0	14
1	14
168	1
24	478
261	478
143	0
373	6
17	0
754	4
405	1
399	4
376	1
1597	4
18	345
154	346
730	4
1053	4
136	1
1207	4
116	0
214	4
0	225
42	289
3	288
1108	7
216	0
1441	9
124	1
105	0
34	2
82	0
242	880
76	1176
167	1180
11211	65
0	0
510	3
504	1
17	0
1771	8
0	9
3	11
3	11
439	1
0	0
279	0
278	1
9	64
1	64
112	337
84	561
36	181
26	561
4842	18
1758	3
943	3
276	1
197	1
3	181
475	0
187	1
16	0
200	3
