UniqueCount	AmbigCount
10	503
0	888
872	5
12	0
4088	678
2	542
0	542
0	1967
109	1544
1806	7
3882	12
843	1695
1	482
513	6
2543	5
2721	34
4	0
46	0
3	1694
83	0
34	1
59	1
315	655
0	2648
144	2566
5	2291
1864	4
0	1132
0	1112
2613	12
0	1069
0	1158
41	1048
0	1037
4905	18
10	132
83	0
1302	177
585	170
820	3
7322	44
2567	12
5238	17
1618	7
150	3670
182	3670
1433	11
0	590
0	561
27	960
0	538
0	535
1	451
0	524
0	515
0	411
2724	10
763	3
63	959
208	1
4676	12
196	318
54	1820
1053	1
1	88
0	88
5	9
0	753
0	51
0	51
0	51
32	1235
13	1235
2555	8
82	0
1	0
0	0
2733	9
1736	3
0	1110
1102	11
1653	12
0	0
1134	2
2359	7
1912	7
53	889
13	1057
14	889
2425	8
150	2
1000	2
4513	20
179	0
12	2849
195	2851
2934	11
2352	5
2792	11
15	0
6	1104
870	3
1077	1
2280	4
79	898
3	898
7	1091
3	1074
10	1092
0	1585
1	1512
530	0
3411	30
1594	2
4	1086
17	23
22	0
483	5
218	2167
872	62
2262	12
0	1084
1612	5
0	165
4	161
1	160
0	154
0	890
15	826
1610	10
887	7
0	410
0	362
2	361
3	386
0	317
0	403
156	83
5132	20
861	4
1082	3
954	0
1195	4
4	0
3388	11
343	0
0	1
0	1
2045	8
911	5
463	11
175	15
362	4
14	204
0	204
350	3698
18	3695
54	3602
4	3608
1324	9
10934	42
94	0
3535	15
0	313
0	303
0	329
0	324
0	340
0	330
115	627
36107	113
8	0
577	10
1824	6
1699	8
17	590
42	2013
16	2013
1088	1
1151	4
0	2015
3	1925
83	0
4	8
5365	13
605	2
157	740
7391	21
880	0
1654	3
467	11
920	4
693	1
2389	7
918	3
1130	1
0	0
173	707
542	5
21	707
49	0
1744	2
7553	25
113	2549
0	1800
9	1800
0	304
0	283
0	283
1	287
0	280
0	271
0	275
1	266
7	250
1854	6
3281	19
3826	10
13	0
2457	6
49	0
78	0
0	23
1	21
0	43
0	42
0	61
0	4
0	22
0	24
1	22
0	5
1257	3
0	23
5555	17
81	818
2	818
32	405
0	405
1664	1
2135	8
1887	12
3151	10
2	93
3	122
0	122
56	33
7	518
546	0
2	518
439	2
78	119
160	119
8551	24
2162	6
1413	7
10	1281
1	1170
13	1274
0	1163
21	681
364	0
136	1
14	1152
2	1152
1251	10
0	0
0	0
1108	4
6	969
41	969
547	2
567	1017
94	1403
1355	9
37	1015
155	206
23	1125
662	974
947	1
790	3
99	3521
71	3352
172	3351
1661	1
1459	5
386	1882
7606	20
43	1032
16	1032
369	0
5611	22
10	1726
930	0
9	1726
444	1476
140	1493
23	1271
19	1268
2405	6
2870	4
3581	18
792	5
2410	8
923	5
1034	2
11	398
1	398
1364	7
1325	6
2107	6
0	697
12	667
0	640
58	694
7	448
7	242
5	242
977	1
83	205
173	1379
12	1379
45	0
1704	5
4462	113
0	425
1	422
72	345
1	414
0	412
1414	4
902	2
773	1
1831	8
4	1158
557	7
333	1158
305	1
5	43
0	41
5	43
3879	7
1833	2
7203	22
298	1508
0	1506
55	1258
942	5
1135	3
478	3
0	394
3	408
0	412
2	426
258	0
126	1
906	1
302	4
2	19
84	19
472	2047
587	1
140	6
188	6
47511	186
7	66
334	0
3	310
44	310
158	310
706	1
6207	28
999	2
7	946
1	946
1368	3
2215	11
4	55
1323	6
2954	5
2324	9
50	0
1575	5
709	2
63	491
32	491
68	0
456	530
8035	21
35	2238
177	2238
6	2150
7	359
829	1
0	359
883	6
0	0
420	4
2257	7
10	429
0	429
1258	3
20	252
9	252
696	0
1087	4
2793	5
3650	15
656	6
1195	3
22	0
184	0
191	4331
36	403
1	403
1774	9
2386	5
290	1739
2059	7
1072	3
265	0
1197	100
350	2
0	0
461	2363
12	2363
768	1
41	0
378	3
337	0
1529	6
698	3
607	3
60	76
1	12
843	9
473	722
0	722
1556	2
1384	1
7516	33
205	1
1692	9
1489	2
642	2
0	61
0	61
2538	9
22	163
150	1078
4	1078
4680	12
29	118
148	0
345	0
6	163
775	2
4336	12
558	1
2791	17
83	0
14	0
1242	4
21	527
156	701
0	122
2903	8
21	543
0	543
464	2
18	701
17	0
1	571
21	463
5	479
2422	6
1275	7
6077	14
199	73
102	1250
433	1
5	1250
249	0
1379	5
7	318
12	319
6	317
30	794
645	4
366	3
219	0
714	4
1592	12
1689	7
462	25
0	366
21741	64
460	2
340	87
1127	3
542	4
1	348
774	1
0	987
44	915
0	0
1220	3
1315	4
563	6
65	0
413	2
928	6
0	427
22	424
0	373
288	1367
155	1368
1135	1
1282	4
17	2358
606	2358
1813	7
415	3
71	4
347	3
450	2
1	166
0	161
0	163
2	157
14	158
1582	4
536	3
7	572
311	576
13	575
34	518
519	4
765	934
38	931
1638	19
255	1
1292	1
182	378
8	378
106	1
22	0
12	0
2	36
0	36
6	163
2	163
1972	10
829	5
1412	2
2968	3
295	2
17	0
98	1
1568	13
1216	2
385	5
74	0
51	1
1472	3
63	1026
1735	11
952	2
3195	160
26293	136
510	1
944	2
1066	1
1	0
0	5
0	5
217	0
314	2
191	1
114	920
748	2
4	168
0	108
1	102
1437	1
158	2
1192	3
630	4
156	463
3	7
0	7
238	143
12	0
10	305
859	615
4	562
0	205
1	191
3	186
298	0
27	0
0	628
16	0
101	2
1844	5
0	59
4	41
2	57
11	317
298	0
1217	6
435	1
1106	4
1085	6
35	0
746	3
3250	5
3188	12
1300	5
3	0
2242	9
1207	5
659	3
0	0
0	0
1436	2
33	1268
18	1268
15	77
1049	4
1	189
4	362
0	362
643	1
598	1
3628	12
3094	15
0	185
1222	4
2	2479
18	2339
23893	82
372	0
3464	13
3027	9
2741	13
1023	3
0	188
6	800
144	800
451	68
903	2
653	2
1590	10
4929	24
1	0
1318	3
1156	5
1798	4
210	1
103	0
1254	3
806	1
28	2281
1150	4
560	4
0	28
0	26
1	28
0	176
10	643
3	643
292	194
18	214
23	774
0	155
1	774
45	60
21	407
0	216
247	127
35	0
5	151
1772	6
931	65
644	2
56	394
1	394
4609	115
466	1
215	442
14	132
12	442
1056	2
38	1
78	2
0	184
2	155
27	183
8	132
267	5
401	1
4	212
38	212
0	24
3	24
972	1
767	240
4	22
1048	2
0	22
1	22
42	599
580	4
9	150
3	150
3	146
1887	6
663	3
8698	18263
197	0
24	401
1	123
0	70
0	70
2908	18257
380	2
807	6
0	14
0	12
0	10
0	10
11	0
495	2
982	2
394	1
2779	10
986	2
0	230
14	203
6	215
0	208
6	207
0	207
3	204
0	326
442	4
241	0
75	3
288	0
205	0
467	0
450	0
406	0
2520	7
510	2
19	834
199	0
5	115
782	664
0	96
2078	10
503	1
873	3
1235	2
7	20
0	20
5152	13
869	5
496	11
0	156
0	155
456	0
0	154
0	163
3	163
0	310
0	286
0	310
678	2
27	242
17	174
546	6
0	35
434	4
1	95
707	4
18	373
69	590
0	68
4	590
18	981
117	982
208	795
14	795
25	0
1361	2
121	1
746	3
3177	12900
13148	44
46	420
394	0
154	0
6	34
0	420
0	341
0	515
42	247
6	247
344	2
696	2
1	71
12	71
148	1
856	4
1098	1
175	0
106	0
1426	6
253	1
184	895
11	189
3	190
8	0
176	0
0	0
8232	19
9	419
16	419
241	1
651	2
871	1
1225	7
1019	18
0	15
0	15
2347	12906
209	186
1	186
182	572
29	572
355	4
74	448
0	448
691	4
44	381
2313	9
2	381
328	24
251	1
250	1168
60	1167
317	2
726	4
20	23
216	468
969	4
1936	3
29	453
25	453
523	1
28	0
88	0
617	0
388	2
0	0
1854	6
487	0
876	8
258	1
1219	531
145	0
16	506
2367	5
284	2
4	367
0	367
542	1
443	2
351	0
717	2
271	0
373	2
1752	9
0	75
0	67
0	65
1152	3
19	71
588	1
1425	7
400	16
515	1
12	0
325	3
1323	3
81	1
70	184
320	0
22	513
23	376
66	412
0	411
347	1
164	397
43	396
0	367
60	1714
4	1716
171	3
412	234
42	0
2	248
1	199
2	186
2	190
2	182
19	262
0	201
119	970
3	234
293	1
101	0
1798	33
687	3
242	0
18	138
20	138
48	0
17	0
423	0
0	644
256	0
175	0
5	39
0	39
0	210
14	205
24	196
0	636
9	173
0	159
235	1
7	346
6	346
46	141
36	140
38	140
73	0
380	1
289	1
0	592
287	0
59	437
2	437
1212	4
135	1851
553	0
136	1
114	81
0	0
0	0
0	0
0	0
94	0
0	0
147	1
470	3
104	0
14	0
2644	4
1102	2
1611	4
262	0
61	0
237	0
624	1
193	1
1149	9
364	3
1	0
1006	5
161	0
4874	21
13	300
23	1559
1658	5
10	0
1694	8
114	0
2367	8
732	16
740	4
1120	4
852	2
98	0
278	6
138	0
471	4
107	0
15	1
1584	4
53	1
147	0
418	0
146	1
252	76
17	8803
0	2
30	0
119	0
0	0
0	0
467	4
743	1
240	0
20	85
11	0
227	0
118	0
355	2
861	3
294	0
1098	5
476	12
131	1
291	2
82	0
3	31
0	31
1	30
1	30
0	31
0	30
5835	26
2869	9
3	872
64	872
139	0
103	0
52	133
8	133
17	208
11	210
1	210
7	255
59	0
0	60
0	60
0	59
52	2
68	0
171	1
757	0
17	138
11	138
283	0
0	0
1	109
1	111
0	111
0	100
7	249
0	0
6	0
999	4
37	31
0	31
1406	4
3	197
978	4
4250	20
347	1
0	213
0	219
0	64
22	0
347	0
19	0
215	0
0	4
39	0
88	1016
44	0
1057	3
80	473
0	622
88	474
21	0
143	0
252	5
0	16
0	15
32	0
1	621
1943	10
0	2
0	2
0	2
521	1
0	156
11	156
38	0
197	0
30	385
4	365
8	338
153	0
0	586
71	0
1823	6
274	0
5	0
634	4
411	0
0	19
0	18
17	175
649	2
0	0
195	0
0	5
30	259
0	5
181	0
24	0
0	165
108	0
2	124
19	154
3	0
0	0
0	0
657	2
39	0
0	0
0	0
115	1
1546	6
5	4
504	1
45	0
6	0
146	2
2246	3
300	0
234	3
3116	12
129	3090
33	3090
7	0
27	0
21	53
121	0
0	4
0	4
4	0
2852	9
2	80
0	53
1	70
2	82
0	72
1	25
0	75
9	0
234	3
38	0
12	90
149	0
1	6
103	1
0	6
0	3
0	3
9	239
0	239
3052	7
499	1
17	302
15	302
1	301
496	4
1	121
0	256
4	256
1741	2
223	1
341	2
2548	23
414	2
1	121
560	1
565	4
530	1
339	2
380	3
2	121
45	0
55	0
15	0
161	0
310	0
1150	3
40	95
2	95
5185	20
1	0
0	0
1095	6
1073	1
61	0
79	0
250	0
159	0
134	0
76	0
54	0
138	97
3	51
60	0
972	8
18	0
44	0
119	3
284	7
0	14
0	14
0	14
177	1
316	0
0	20
1725	177
0	0
4	0
495	0
709	4
7	189
0	189
5	187
5	86
413	2
0	571
548	1
507	2
154	0
75	0
2	460
83	0
0	0
49	0
319	2
13	528
1641	5
188	0
1	28
0	27
0	27
1	28
0	28
1	519
0	0
601	0
3	0
178	2
0	468
27	0
650	1
195	2
215	2
445	4
38	0
223	0
189	1
17	1
872	3
89	0
8	0
0	0
0	0
300	0
1066	1
766	5
180	2
106	1
221	1
51	15
4	0
166	1
72	0
447	1
135	0
91	0
0	0
0	0
0	23
412	0
0	0
629	3
19	51
1	51
3	0
252	2
41	0
155	0
3	0
104	194
651	4
23	413
27	413
40	0
22	194
460	2
85	0
0	301
0	301
271	2
30	0
300	12
16	0
0	0
40	614
3	0
4	48
0	48
0	0
117	1
16	0
64	0
29	614
0	0
1302	4
37	0
786	1
330	1
1	45
0	45
1374	4
2	3
0	3
301	0
145	0
241	0
76	0
570	1
979	63
276	8
114	0
21	26
41	0
520	3
60	0
16	31
0	0
3	50
2	50
308	0
47	0
27	175
65	2
41	0
70	0
14	0
0	112
216	1
0	314
2	2
0	2
0	155
382	1
45	0
1	261
1	274
429	4
73	0
2175	2
0	6
0	4
0	6
0	3
98	0
77	0
105	0
80	0
13	0
29	0
0	0
11	88
2491	10
488	2
2	0
2	0
27	0
0	22
1	19
2	20
135	1
15	0
28	0
0	0
51	0
13	0
2	2
0	2
0	1
97	0
3	911
0	0
5	0
6	31
274	4
49	1
282	1
1	49
0	49
1	0
76	0
14	0
6	0
0	0
0	0
13	39
24	2
236	3
0	0
0	0
0	0
655	156
0	156
372	0
753	5
103	139
291	9
1561	6
170	0
29	0
0	0
1	0
35	1
0	2
379	0
7	0
0	898
44812	182
319	0
15	114
0	0
29	0
0	0
0	0
192	1
28	162
0	0
0	0
413	3
1	0
21	1
11	0
0	0
427	0
0	0
2	0
1	0
0	0
0	0
1	4
2108	6
0	0
0	0
12	224
6	0
38	0
730	2
9	0
0	0
0	921
0	0
8	17
2613	4
1	19
37	19
399	0
0	1
3	1
4	0
0	0
1492	5
3	0
315	3
15	0
0	0
0	0
1059	5
0	0
56	0
1	10
1048	7
1	0
0	0
0	0
23	0
1571	11
4	1
1	889
1	0
0	0
0	0
24	2
165	0
0	0
0	0
0	0
211	0
12	1344
0	0
0	0
10	741
0	0
7	0
0	0
541	8803
416	2
31	0
20	18
0	0
0	0
601	1
7	66
0	0
3	28
0	0
721	0
0	1
0	0
0	0
352	0
3	0
3	0
0	0
0	0
0	882
0	0
0	1
0	0
0	0
0	0
0	0
0	0
614	912
0	0
1631	3
0	908
211	0
4	0
12	0
0	0
1	1
5	0
457	1
0	0
0	0
1	0
4	0
40	0
0	821
0	0
58	2
78	1
1	0
33	95
2348	58
15	0
0	0
0	0
0	0
7	95
0	0
0	0
0	0
81	0
9	0
1208	3
0	0
0	0
0	876
0	0
2120	6
0	0
0	0
1	0
54	0
0	0
0	0
195	1
929	4
1	0
6491	19
3	0
4	0
2	0
2	18
0	7
221	0
38	29
71	0
397	3
104	0
0	156
4	143
7	152
0	447
0	940
2	973
1	872
23	415
0	96
4	22
3	98
22	390
4	138
30	387
4	918
20881	53
7	404
127	474
83	0
513	7127
18	7127
1836	8
8	0
2119	4
1904	4
235	1476
47	1476
412	5
138	180
18	0
22	5
5	400
1	5
10006	224
0	1670
17	1630
93	1601
5	1602
10	1324
242	1
253	1
14	1457
1	1457
17803	61
1185	4
13	0
17	0
55072	145
390	4
2295	11
191	8832
17	8932
0	8903
0	8891
0	8891
584	3
436	0
12	31
7	0
0	479
1	471
0	472
25	461
6255	21
226	1723
10	1723
696	3
9	0
6304	33
47	1225
22	1225
173	2
184	52246
2	85811
0	46411
1277	67600
14	864
2041	10
6	0
7670	22
10565	31
1387	10926
1531	10
51	10923
228	0
1583	1291
43	415
41	0
43	0
2	0
1906	3
1878	4
2825	6
721	2
438	0
1588	5
28	0
431	7
7	4630
163	4619
54	1
162624	591
0	28
2	28
1412	13
10315	42
17	64
4	64
601	5
571	7939
75	7939
1	0
2	0
37	0
3539	22
133	0
1863	9
189	0
24	0
88	1
575	5
485	2
1543	3
763	3
1	0
606	2
87	0
2	0
30	0
299	1
25	0
0	887
556	1
383	0
1250	3
0	80
0	78
4	75
3	59
1	81
0	214
271	3
180	1
29	0
18	0
324	0
263	1
8	0
1	0
27	0
0	0
96	1
49	476
3	0
345	0
18	1
100	0
61	498
0	2
0	2
71	0
20	0
0	0
33	0
10	0
6	496
7	0
15	0
15	0
1	0
133	0
2	495
8	0
0	0
65	0
55	0
1	139
0	139
2	477
73	0
174	1505
86	0
25	0
3	459
53	0
133	2
0	4
2	4
12	0
43	0
5	0
33	0
173	0
51	620
148	0
15	0
2	863
190	1
161	0
0	0
9	620
0	0
0	0
0	0
6	0
0	20
0	19
562	1
0	2
0	2
1	0
269	0
139	5
0	8
78	0
0	1
0	1
2186	4
12	0
3	0
77	0
0	0
3	0
4	0
110	0
373	1
1323	3
64	0
0	0
34	0
130	0
2	18
102	0
1	0
5	97
0	0
43	0
6	0
1	0
4	0
120	0
11	522
0	97
0	5
1	5
0	3
0	3
9	0
5	0
37	2272
23	62
0	0
24	0
4	0
93	1
125	2272
42	121
51	0
2	0
0	13
0	14
2	0
444	0
60	0
80	0
4	0
2	0
6	0
1	0
405	3
0	0
56	0
192	0
0	0
0	0
0	0
22	0
3	0
4	0
41	0
4385	9
17	1207
2	1207
14	0
777	2
687	1
1400	2
1156	7
588	1586
61	0
78	0
0	54
0	0
0	0
44	0
128	197
2002	3
2	0
28	0
0	0
0	37
0	37
180	196
4	45
14	45
0	0
132	0
0	0
0	0
23	0
0	0
14	0
0	6
1	0
0	0
22	1
0	0
709	4
16	0
25	0
99	1
20	0
1034	9
794	2
2543	8
54	0
0	0
22	0
0	0
6	0
0	0
14	0
11	0
6	1
0	4
94	0
11	0
165	0
1635	5
543	15797
48	15796
162	1871
1	1869
1228	1
12	0
1200	2
3	26
0	17
0	18
82	1
3399	9
1	0
2	0
28	2
0	0
0	0
0	0
2	2
39	0
890	2
26	2
6	2
9	0
0	0
0	0
0	0
4	0
4	0
14	0
32	0
0	0
0	0
0	0
1613	5
8	0
0	0
1772	6435
1780	8
3	349
607	774
21	0
747	3
0	1
0	1
3	0
6	0
33	0
1	0
46	0
0	0
7	0
0	0
381	3
0	6
24	0
21	1
0	0
3	0
1	0
5	0
0	0
128	18
15	0
16	0
17	0
8	0
0	0
23	0
0	0
1301	22
7	0
14	4
1	0
0	0
1756	11
6	0
17	5
0	0
16	0
7	0
0	0
0	0
0	0
3	0
0	0
7	0
1	0
1	0
33	651
21	0
0	0
40	0
21	0
0	0
0	0
692	1
148	24
1	0
1	1
65	1
238	1
0	0
0	0
0	0
0	0
0	1
8	0
0	0
228	1
183	1
0	1023
0	0
0	0
71768	213
0	0
1165	11187
5	11182
46	0
961	11
713	1
290	8
198299	949
0	0
0	632
890	3
32205	173
632	13
0	315
1	272
0	297
2	234
2440	12
46	3380
2	3378
69	232
103	0
728	4
2959	9
0	0
185	1
772	3
0	0
0	1989
125	1990
0	0
392	2676
1525	6
2803	6
10211	27
107	2
2628	10
145	12774
5320	13
1198	3
640	4217
6	4215
508	2
2717	6
2	3168
1	3936
7	3954
169	4720
5392	15
16687	47
137	1
119	782
0	0
21493	56
10938	26
0	305
10	14
211	4037
0	0
7	4386
0	327
0	295
0	306
1	303
1	284
9616	34
56	893
1946	4
34	893
6045	14
93	2605
0	2604
165	0
0	2459
7	2333
154	0
35	5
4140	51
1249	7
507	2030
28	2030
3985	14
1077	5
0	247
0	242
0	242
0	222
1	237
0	237
868	2
0	237
0	221
0	221
0	220
0	232
0	232
440	40
4990	16
1029	5
2679	16
592	2
19770	127
7100	21
3935	10
0	17387
0	17354
19	16821
20	16968
2	1
34280	136
990	2
1584	3
3120	25
1871	4
89	1
476	2
469	1
16148	53
4787	550
173	0
43	418
27	272
9	361
1	353
0	974
0	933
0	933
10	877
72	2
1049	8
43	0
202	1
60	0
10647	33
1644	7
139	530
75	0
6467	19
0	198
12287	47
1249	4
207	1
6	0
1099	3958
115	3956
857	5
2862	7
19337	56
1485	3
90	1348
11638	41
122	438
1434	8
2	0
12	8042
2	1322
1	1348
1	1354
0	1378
0	1757
0	1366
7	1384
32	1372
12	1780
218	1
4069	6
125	0
1040	7540
240	2
352	131
5443	10
1296	4
671	2
1295	3
76	1780
130	1779
218	5606
1134	8
61	5605
239	2576
46	40
3	40
417	2935
154	2933
36	481
3	5409
13	5409
40	5387
6985	18
319	3
621	432
62	0
0	81
0	83
1	78
2	80
0	78
61	544
14	945
2	494
0	534
30	537
1027	0
13	0
1523	66162
61	66163
620	13995
4	13994
277	6929
34	5999
9	853
66	1456
124	4311
1820	7
432	4343
62	4342
144	14
312	3472
41	2963
939	0
3731	7
15794	47
525	4
110	0
1445	2
796	2
48	330
0	345
1	343
6618	28
5	1
3096	5
4096	14
1491	5
69563	286
768	1
1269	10
167	0
2371	8564
1081	10383
285	0
4179	26
15	1541
6	1540
3	1536
81901	277
487	1
10883	32
8	12003
2926	9
0	14189
4317	8
12	1034
108	1034
1	2663
1054	1145
484	10246
637	10245
1335	34
1087	425
2335	3
0	4389
18	3257
66	4387
1993	6
1280	7726
0	1128
509	7724
461	1
9086	18
687	2
4568	20
669	1
3006	9
0	5557
20	5005
49	9371
9	9371
1684	6
2932	17
9189	34
530	3
2219	28
1215	4
1847	7
45802	131
34	1
0	9487
90	1
2732	11
205	2348
2	2348
727	5
6325	10
469	3
9	328
444	3200
4521	15
968	4
36	1
19	0
4	2877
4	2921
4	2865
1	2909
25	11960
57	12225
529	11123
1502	4
3	0
7	7353
16657	47
817	1
1	1
1878	6705
38	6701
75	6438
155	6627
0	6626
34	8875
0	8629
268	2
3080	22
0	328
260	3564
97	1151
1043	4
0	4942
1	4820
2	3257
120	4311
1492	3
13093	37
31	307
190	29150
42	29150
178	2062
17	69
1764	4
19087	53
5656	18
2	307
42	104
0	104
872	6
8465	29
1781	4
1948	2
14	6626
252	0
0	3218
62	3158
76	2465
53	0
6469	26
1292	1
851	2
467	5489
32	5108
4475	9
35	482
782	1
0	342
7	325
2	232
504	1834
114	1834
539	1
16	482
968	3
1707	5
37	4596
7	4596
1994	8
200	4349
1187	6
872	2
476	0
688	0
5	172
0	172
376	2
107	8
1267	2
2263	2
0	0
1742	10
0	0
114	0
8511	48
843	3449
172	3447
588	781
5	780
10796	41
1702	10
25704	69
2147	1
4996	12
806	2
269	2
3300	5
8030	25
339	6671
794	0
10540	35
18216	87
0	1
26409	78
1842	20671
1049	20668
0	77
0	75
0	1
3	74
608	2453
52	2453
1180	4
47	2036
0	2036
588	1
15	1575
2784	11
1698	6
131	12
1451	8
0	34
2	34
1	0
890	3
115	7509
33	347
8	6204
6528	21
101	2333
52	2333
1284	2
1	347
3202	10
613	2
1133	5
53151	130
837	0
2	0
21109	77
610	0
244	1988
69560	2125
105	0
28	4782
3	4782
6	1142
0	1123
0	1141
15	1131
21	1133
5	1129
0	1118
0	1090
3	1117
1	1091
275	1391
92	1391
7530	24450
4452	10
1786	4
54	0
221	2376
10	2375
3979	13
523	0
0	223
43	554
39	0
13	21
864	0
7	473
0	489
261	975
2685	11
861	90
0	4091
0	4247
1478	4089
1042	3
1127	1
3	477
83	443
6	456
4401	12
1913	12
8009	29
618	4313
116	4313
209	2
0	20
2	20
66	6319
23	4323
132	3976
3570	15
972	4
4	42
0	42
287	0
7345	23
15395	59
52	0
31968	102
1539	3
333	6
2013	10
15189	43
5289	23
8743	18
304	1534
2	328
3034	1548
43	169
238	7
0	3
1046	4
5514	19
410	2
27	448
442	168
77	448
14	2
436	3
11	0
0	940
0	941
2	936
33	891
0	939
0	933
0	934
0	938
159	0
14	929
0	933
0	936
0	935
0	934
0	926
3	920
4	931
0	923
0	847
0	873
272	0
0	889
45	1098
1159	10
2684	8
109	0
0	6596
0	7143
0	6843
0	7390
8	515
625	3
16	515
11014	28
1262	3
4865	14
14	183
1	276
5	274
1	273
2	271
1062	2
4663	11
1668	2
4	442
101	9923
540	9924
3450	15
233	0
80	3175
98	3175
199	48
0	512
4701	40
0	12679
679	12679
7862	24
1245	2
710	7
22	432
138	431
289	71
180	528
13	2
7	285
14730	59
8500	23
54	0
583	1
3693	16
11436	35
1318	3
0	5339
16	5258
558	3
1	5225
4	5265
5	5265
375	5234
49	1152
189	1016
6688	171
5	77
5	77
11	73
0	70
29062	80
72	1
0	5279
13	5166
1766	7
20	1023
11	1023
285	5
4100	11
78	6867
612	3
24	7151
7	7087
56	6427
2	6812
52	6265
22	6428
10257	41
1421	5
183	0
656	3850
666	3847
9951	45
325	3
19291	54
49	7828
28	7731
14	7652
1209	17
0	252
0	252
9	252
1822	5
3180	9
39517	196
691	21
470	2
422	19
939	5
5637	36
276	19
4934	13
182	2476
324	2475
705	32
2400	6
759	3
3117	9
99	1343
32	1358
0	1349
0	1339
8	1313
116	2224
1451	6
141	1630
43	1447
23	1630
5	264
547	604
2	265
0	7296
32	5042
1669	5
2851	5
54	3671
14	604
0	3520
4	3197
7	1316
0	738
4	14796
0	14796
0	8015
19	7464
17	7498
2141	2
5	18
36	145
98	64
1972	6
0	1002
1041	1006
3	1004
138	1
5	205
2393	4
664	1
1423	159
1745	2089
675	152
650	3
1509	160
0	0
0	0
77	1166
0	0
1	18
0	18
0	17
0	17
0	16
35	0
7	0
675	1
10581	32
6385	10
0	171
5	161
171	4558
77	4557
299	1
3440	10
989	2
284	4141
585	1392
23	1389
19	1388
10105	39
248	1
4633	12
936	6
8	0
0	5538
8	5346
1	0
94	302
5	302
793	2
1	365
0	366
0	360
0	4
287	241
0	372
7285	18
2208	7
1	4
1227	7
2197	13
0	1
536	0
3001	11
23	5374
18	5374
1156	1847
1	1846
16336	44
962	3
11110	36
388	0
51	7374
802	2
5	647
190	702
5	1166
900	238
90	872
2499	10
72	5810
8	5709
1	5631
1	5530
8133	23
46	20
2	20
10	872
0	55
0	53
8561	17
357	4
1165	2
1971	7
860	3
175	0
1276	9
668	2951
14	2950
8641	30
9531	30
6294	243
149	208
7965	32
139	221
38	221
16	560
3	6
10	489
2	194
12	138
510	2
3	494
1	491
16	269
1	6
6	287
13	244
98	1408
69	1408
11	1789
2	1778
0	1778
25522	82
13455	40
2600	15
1349	6674
38	6674
147	0
165	1120
1504	8
236	2625
23	2624
477	19687
68	19792
30	19793
45	5640
11	5640
2	5639
32202	133
28	4267
65	4269
3480	2103
225	2089
799	5
0	7434
0	7775
249	0
0	7086
8	7639
434	1273
34	1273
6	1099
28	1196
175	6359
12	0
24	0
3928	62
175	1
220	42
7575	167
7805	24
404	14202
123	14202
1174	5
5212	20
1141	3
56	375
7	385
1515	2068
0	1941
6489	22
27	1288
6	1288
182	1571
263	3513
3213	8
9683	30
2063	11
3082	11
996	1
1338	9
31552	82
7530	22
144	487
6	487
18	265
11	500
61	489
0	500
0	497
1564	3
573	508
120	1
312	953
6743	25
502	18
906	14
665	1
14739	37
44841	189
733	809
8	1155
0	1133
815	3
1	1001
1	1001
1	1098
43	913
91	640
9	478
2631	17
454	4
2	845
50	35
1536	2391
113	1
1579	5
64	0
425	1607
38	1521
4290	8
7	338
15	325
134	16
0	263
6	1426
0	230
1	262
0	259
231	250
30	652
47	3978
1279	156
153	150
56	2
5	23
4124	24
0	5164
7	35
0	5048
344	5118
4	4824
2480	7
31	3379
431	3379
1	12156
1095	12446
2	35
1703	12155
182	12594
220	8
1110	1957
79	1955
357	5040
80	5040
70	348
3	348
382	0
69	16
1302	8
134	3440
10	3440
1736	2944
30	2940
470	382
4757	15
9233	24
393	9005
118	9005
1163	6169
180	3902
67	4172
190	3
371	66
376	0
241	0
34	1113
581	65
3916	12
972	49
1	0
3914	9
1649	8
3305	3
2298	7
200	0
10397	31
8971	31
221	0
936	8
2965	12
55	0
5675	17
442	1416
1598	2
0	1232
71	493
6668	27
2129	12
1682	2
1819	5
189	3284
0	2785
0	3288
0	1762
7	1647
1286	7
2	1657
12209	39
446	5
4129	809
0	1910
0	2220
0	1951
0	2275
3385	7
3075	12
38	6414
372	0
175	6414
318	0
190	1690
76	1683
38	1687
4934	14
185	3256
206	3256
18798	52
39	0
444	8553
1113	4
63	8554
0	1
1314	3
53	1653
27	1653
243	8395
4832	28
6062	17
2061	10
1599	13
564	6774
8	6769
8678	10
1086	3
11330	47
26	3429
5	3429
0	3429
151	2665
54	2690
15	2653
26	2628
6070	20
19	2021
468	0
8125	29
1062	4
4585	14
45	236
7	236
92	440
1	440
0	219
827	1913
3	1394
172	0
1329	3
2410	4
6742	20
0	2705
219	2614
8	0
495	7
479	2
30	358
8	253
1478	6042
614	2
118	2009
9430	710
1830	5
91	1388
183	1388
1045	6
1307	10
104	979
10	979
23	662
9	662
2	662
1	662
55	1002
7	1002
6394	17
0	1785
6880	10
22441	71
347	5
0	0
10307	36
0	12614
12	12308
1462	1
4990	17
13	641
34	310
4	641
934	2512
101	2510
0	13395
2680	9
1	0
8	310
23	0
382	3602
4666	7
1050	6
2551	16
3795	3486
115	1
0	2915
15	2810
6	2822
23	2300
903	4
1234	3
111	2
4973	12
295	1
1572	3
6969	20
0	11379
25	9866
403	8768
10	8733
8	8768
12	79
114	5625
533	5626
0	1139
14	1069
4	1132
112	1136
31	1132
