UniqueCount	AmbigCount
110	1587
24	881
3241	21
1016	7
426	567
104	4671
89	4669
0	504
0	485
0	487
224	36064
0	479
0	481
0	469
0	499
0	470
0	474
2	471
270	809
17	764
22	740
43	24539
0	721
0	672
0	649
1	771
2	771
714	2
31	0
2502	9
1	33933
1387	7
25	366
18	2386
46	2389
2576	10
174	2
319	2
4	20
2387	256
6046	22
23	378
0	382
0	372
0	375
1	373
14	387
2	387
0	352
2	331
0	321
0	347
1	313
1759	13
636	9467
7872	43
35	1075
4114	1087
2672	6
104	9142
6	33
0	33
118	2
4243	2226
60	4067
207	3964
10	4036
35	9456
24	3932
7	1131
4	1131
6390	20
14109	69
6	14
66	29
435	1
21	1951
12434	51
362	3263
223	3263
0	332
0	319
2	315
0	330
5	1921
0	321
0	321
1	313
0	320
0	313
0	311
0	310
0	311
4	307
0	315
0	310
1	306
1	305
0	306
582	3
1244	6
7334	16
102	2404
59	2372
866	4
14707	78
634	6
2179	17
2433	1332
2253	11
5	0
8117	36
14	1126
9	1125
120	4630
9	4630
1801	8
5130	27
64	1628
17110	65
1111	7
146	1
2850	10
109	1019
0	1019
336	2
18	1034
68	917
2	674
3	677
6	719
0	3
3	290
0	283
10	277
64	271
0	242
2	271
9	219
5	5048
86	2691
44	278
1067	1
4059	14
1718	6
531	1
1508	4
486	1432
380	1436
0	277
3194	33
1750	10
19	7154
284	7154
2	125
143	263
7412	35
23	1560
7	1129
16	1398
3305	17
17	0
3282	59
12953	59
2	0
346	59
259	1145
512	0
3342	11
221	3089
55	57
313	2
1759	8
0	2819
8	2676
302	2803
2291	20
4	54
1870	14
225	1686
4	1685
1101	57
1595	5
37	0
691	4
417	7000
848	7001
917	1374
0	38
5374	36
1616	8
995	6
1665	2
0	337
11	38
1522	5
4	69
0	2
0	2
3	0
325	2
58	1813
0	8
0	8
2064	8
5288	181
54	931
2	931
29	2319
106	2310
1008	8
1634	24
40	19
2649	7
3778	16
2	173
0	118
29	120
0	0
1579	1
24	1099
2639	16
981	347
6878	15
2265	12
5664	27
2757	2087
643	14
34	553
26	343
72	24
684	3
453	3
4658	23
732	5
1961	6
1202	4
3656	14
178	932
261	781
25	778
0	3603
0	3141
729	1343
0	3945
0	3483
10802	58
29	666
2	613
6	605
2	605
222	2
173	1
3642	19
287	927
4626	163
1861	10
1963	1815
545	3
598	7
86	273
2611	13
2166	14
44	850
2	774
502	7465
0	693
287	1
4	92
34	94
1841	8
0	1078
2	1057
2	1057
0	1039
8	115
1	1041
0	1026
0	1029
0	1509
6	1330
41	1301
0	540
1382	8
133	1183
44	1182
184	0
2388	12
13	1899
498	2
29	1375
407	2
1845	6
32	115
3664	18
1630	12
0	1798
292	0
35	330
39	330
3258	690
3365	14
88	5
0	642
0	635
1	642
0	635
19	413
21354	94
38	1769
5	1583
472	0
5382	12
7372	29
134	2366
96	1496
15	1495
1373	2572
1456	2
1207	5
212	1
974	5472
280	2586
23	5483
1	5483
17	15
0	1675
87	1623
0	1669
0	1577
16	1459
2	2583
15	213
167	1060
2	1060
1436	9
144	441
8	437
1	441
0	412
1777	7
68	1054
126	798
1	90
16	87
1	75
17	82
651	308
8	325
531	246
3	728
0	25
0	25
663	21
0	1564
2	1536
333	22
0	172
0	970
892	6
0	0
0	1156
16965	332
0	1187
195	2089
2	2089
1424	2
926	7
192	4192
14	4192
47	3633
29	2
137	260
378	769
1	167
0	1
1	5
1393	11
5	0
4	681
15	1180
8	1227
3	1150
3	1193
6970	36
3677	14
2129	6
55	521
855	1086
259	2900
94	2898
652	7
12629	72
3813	22
506	1
807	0
1184	276
77	1414
1597	6
699	5
270	2
849	2
14	6801
120	6801
1517	5
9	0
1317	5
26	525
922	5
0	1331
0	1331
9428	31
5558	874
301	858
3873	18
952	7
504	7
514	2
4433	13
2348	11
1425	16
2	1470
2	1518
2245	7
7	1392
698	18
72	977
26	956
7	785
147	977
11410	70
6850	35
439	8320
22	8320
367	2
120	6168
7	6167
9650	37
7	0
7543	40
1427	8
4186	13
346	5639
110	3586
13	3586
0	124
0	4426
1	3202
1	3653
3	2578
16	2569
7	2278
180	3946
0	2115
764	2
10	1302
2	1310
8	1703
3085	9
104	1632
15	1632
53	3673
0	3682
2	3540
6	3587
4	3514
0	3497
100	3789
930	2
1079	3
52	1357
283	1
16	1353
6	1320
1622	2
35	488
17	488
7	487
0	611
17962	87
589	2975
36	3003
0	2999
53	0
1	3003
2205	9
1128	8
135	3
30	1
3	0
1088	3
0	414
28	452
6	313
745	3
2974	83
800	2
172	3722
7	3721
71	2
0	580
31	580
0	0
326	2
797	2
0	0
5514	38
5107	13
175	8024
372	8024
0	379
0	364
6	365
0	384
0	318
0	350
0	375
4	562
0	308
0	335
0	369
279	8
0	309
23	303
3713	12
4	562
55	639
0	762
3486	14
694	1
549	4
84	1783
11	1805
12	1807
0	399
94	1
1	395
8	325
59	1360
34	1452
105	1247
1	1432
1	1399
107	1368
4386	23
0	729
14	673
83	0
740	1
7952	33
55	46
0	7660
0	10395
27	9591
0	6579
0	8085
0	8272
0	7004
0	10820
0	9739
50	1527
111	1527
718	2
297	11365
474	11365
721	4
506	5272
46	5271
14486	65
125	1
1	202
0	202
3	198
0	240
8	89
646	4
128	135
2146	3924
44	135
2	267
4	267
2	1200
1789	9
3	0
4862	18
32	394
17	1133
8	1156
0	1154
0	1145
1693	5
4	201
105	1
0	394
0	55
2	43
2	0
0	247
1	239
3154	18
12965	48
142	9397
986	3
76	9396
3476	9
291	6291
16	6290
1768	8
220	3862
8	389
0	395
0	392
0	393
0	395
283	297
0	499
776	7
6	459
24	497
5065	26
0	966
4	875
28	0
9	0
833	3
467	5
15242	60
1539	9
43	2313
1	2268
1	2268
113	1668
250	1
0	1799
62	1520
12	1639
6221	30
884	6
380	1
44	1351
125	1351
4874	24
48363	164
13615	54
3	49
4	49
13	1015
1248	1015
1858	4
758	3
197	3
2092	21
2707	12
1527	4
521	2753
104	2753
1250	1982
463	2023
4599	13
2753	15
0	0
1758	7
1110	4814
80	4815
0	3520
0	3433
0	3404
1512	5
5	3282
0	3336
1577	10
253	1
0	60
0	60
1777	8
8556	50
114	1201
30	1143
12	1187
23	1129
26	369
39	343
3	369
3595	44
6223	24
8	1675
5136	24
175	6678
566	6678
329	2
327	0
14	1494
2	1494
2457	15
1857	319
1945	98
22	68
1923	32
136	1
365	13
1755	19511
1096	19510
4764	27
972	4
898	5
352	6
385	1
8182	45
430	4
2482	1312
0	27
1	3072
138	3074
347	29
7483	39
5603	44
229	0
2842	15
0	27
12	4226
76	3546
11	3357
75	3292
67	3292
733	33
298	2
1960	13
39	946
13	210
3	210
2	176
13	3
0	0
644	1
691	2
4	946
1290	5
112	0
851	4
1335	5
3578	21
259	2
1765	6
1176	3
58	2263
141	3063
2919	10
602	7
88	0
3338	8
5958	25
172	3
6	319
3	316
54	321
638	2591
111	2
255	0
219	7565
10	7258
0	6984
0	6776
1538	13
11006	52
3058	12
0	0
13338	48
1543	11
923	3
0	735
1355	9
3022	16
1671	1373
7	1125
3057	7
795	2
8	777
6	669
32	1092
0	4711
52	4097
1	4578
0	273
0	37
2	572
0	37
0	26
4	26
1512	8
1869	37
513	1
0	686
0	648
226	873
1	825
11	6
25	140
0	140
10725	63
14837	92
274	6
168	817
9994	28
689	3
173	0
2062	15
0	1061
33	967
4	944
3	823
0	1075
0	1054
43	2129
15	2129
3856	18
17	0
163	5344
25	5351
13	5341
7202	36
1271	7
74	393
1	367
1	359
1	196
6341	27
26	2916
156	2916
11960	38
461	8400
1579	8399
188	3131
5	3143
6	3112
499	3
1017	1
2254	13
3	13383
377	13383
224	9
1044	3
1039	2
2636	12
2000	14
220	0
27565	114
1782	11
0	5196
0	4453
0	5603
0	4860
12	4978
697	2
0	1366
48	1136
274	1366
111	824
3291	12
49	3
2814	12
4710	21
263	144
8	824
0	157
390	3679
147	3679
157	2469
6176	22
89	4848
109	4843
226	4839
37	4833
22	1765
455	4
0	1848
60	1766
5	515
1	515
209	1
2336	7
2	373
0	372
0	1375
739	3
0	1481
4	1346
9	0
4219	20
2750	13
71	8915
22	8915
3283	9
91	837
2	246
1934	7
854	8
0	366
0	365
1	192
0	366
0	365
28	837
2351	11
1	55
1046	7
3491	16
9	102
0	102
1244	10
149	1
4000	17
1521	6
776	3
2909	6
217	1201
500	6
77	1201
38	1109
3	1075
5	1109
1363	5
672	1
223	1
1477	13
7	4627
10	4550
21	4414
147	1
0	2600
1	2548
2	1730
10392	44
0	1658
73	1519
3	1532
343	5
20596	103
0	99
802	4
1690	7
74	2138
628	1
5242	25
0	0
961	4
1	8
0	8
23419	57
6978	1260
2553	17
9521	46
232	2479
7	2481
296	157
426	169
3450	23
2351	12
5120	27
1646	9
80	1
32	507
3	421
595	3
0	1376
3	1371
1	1363
2	1024
0	1015
2	1324
2	1026
0	754
0	745
11569	58
311	102
1268	4
241	37
3	0
2280	11
207	38
5943	23
2	98
8	56
1059	3
5060	20
6641	38
0	236
3	234
0	234
3054	30
2911	8
11717	55
74	464
33	208
0	9666
31	464
0	1138
0	1228
0	1692
3	1781
27	1533
4	1113
1006	8
1536	10
841	1571
23	1560
0	1557
2555	20
6049	15
0	21
0	21
92	2677
7	2677
42	5677
15	5677
170	14
641	2
1527	5
809	4
128	0
133	1
105	1
269	1
3030	18
126	0
6908	4023
975	186
1231	5
1894	14
116	2702
273	2705
310	0
1162	4
7048	24
1	748
1	745
3	747
55	0
0	736
0	737
277	0
491	2
1482	4
175	0
969	4
1	0
13389	57
43	645
2170	5
1280	6
0	261
0	261
1	261
0	261
10478	54
53	497
2	497
0	496
0	510
0	1
540	3
0	1
480	1430
127	1429
3122	14
5	98
1897	14
256	5837
6096	31
599	2
732	2
200	2
1689	8
180	0
669	3
263	1
0	772
20	587
25	768
1962	12
3587	11
50	0
2220	23
185	7
3292	21
1385	8
272	3
481	1
1808	11
1871	10981
14170	59
4503	15
118	0
1288	685
17	678
2622	8
5	108
2	249
6	147
4	210
251	339
229	340
6	445
19	445
52	1304
10	1304
131	2
1135	2
101	1
180	3870
8	3870
108	0
3910	11
85	3351
360	3351
2170	26
1556	24
8432	41
82	68
1595	4
115	1
140	1063
22	1063
204	0
5	836
6	766
60	300
3	300
21035	79
3068	16
99	0
211	0
15007	2025
302	18
114	463
352	463
2	320
1	323
6	323
1	369
0	364
96	365
5	415
2	362
5	404
1618	4
157	302
155	2
5544	31
332	6
2026	2
428	1458
1	1464
44	9
2589	8
1255	7
507	2
0	681
17	168
2133	37
0	737
434	5
1748	9
121	7
7	787
114	787
101	2732
7	2733
54	2728
0	699
5846	20
0	3429
129	3386
7	3120
27	3121
7	38
0	38
0	755
0	38
5	167
267	162
0	166
0	164
1	226
26	199
3	221
16	591
2860	7
36	448
32	448
48	2059
1888	14
0	2066
19	2066
2075	222
398	1
6338	26
1563	4
1416	6
5976	18
1331	5
1	356
1292	3
7645	39
11871	60
28	1
3372	27
139	1
8	348
567	11
3741	24
19408	80
0	1170
2	348
15	1147
368	1107
58	0
1474	5
1	340
33	2
2481	6
232	5333
107	5276
4324	17
9706	180
1	337
9	1424
10	1423
139	1404
4	1395
207	1
734	0
0	334
12352	38
104	480
8	480
227	132
0	131
1233	1
4438	15
17	1037
118	1037
146	815
10	813
0	83
0	81
32	83
12277	53
312	1
2	261
308	0
2063	8
6507	25
10	2815
13	2014
73	2693
233	1
110	2692
14	164
9	259
0	259
8	313
1181	3
31	359
4942	11
20	92
34	328
238	9
3	0
559	7
54	329
416	5
8020	57
842	7
0	651
6	634
8	579
2813	18
317	4202
117	3555
141	741
2121	10
4205	30
0	0
0	0
1110	3
1781	7
1197	7
0	0
28	1367
27	1367
2069	7
254	2
1474	7
2299	7
171	0
331	2
3756	13
683	2
106	0
9	218
2	218
397	2
670	78
25	73
199	0
189	804
4	804
96	713
0	712
1154	1
1246	6
13834	57
569	4825
305	4827
1285	3
11	198
3635	10
1792	9
53	2215
295	2216
2758	14
8135	25
5	176
1352	5
25	3767
38	3767
670	1439
86	1439
39	1
4	195
459	23
170	0
13	251
677	4
1786	13
4416	22
32	2247
12	2141
135	2247
366	49
1302	8
375	2080
128	2080
1798	7
5344	24
5459	34
13	0
55	2
3077	14
5237	30
0	53
1430	8
5	0
0	0
5138	31
2923	14
0	52
1662	6
1420	9
3	65
1	81
16	67
6	50
0	69
269	3195
25	3138
190	5
2907	5
98	0
0	627
46	443
1017	11
5	306
37	306
0	83
0	81
0	80
8	72
2	454
21	454
427	3
108	1
432	1
2171	35
2	126
3687	17
1640	158
5835	22
3491	11
50	285
0	280
10	282
437	2
87	644
1274	5
3	644
227	2
0	284
2	304
7	242
44	2000
15	486
80	486
215	0
425	3
282	0
1496	10
814	7
6530	28
1908	661
1	12
14	12
1253	7
86	595
17	595
40	1901
70	0
1967	11
160	0
1441	4
35	1853
163	1875
41	1876
2845	10
2442	12
1714	5
2870	16
193	2789
33	2789
132	1
1772	10
2253	7
982	4
2903	3
10	1151
0	1151
56	1152
645	2
8685	40
1888	11
1622	5
1841	832
1	746
4351	14
5659	28
146	0
4	0
0	12
0	12
407	3
1169	5
2431	13
28	1529
3	0
15	1985
4	1985
87	3931
3	3931
0	1617
5	1500
1580	10
1977	8
153	3442
9	3432
1312	11
1299	4
1915	9
172	1722
53	1722
5068	28
60	1445
163	1445
820	4
1035	4
2350	14
2837	27
2236	6
248	2032
12	2032
4871	22
33	1351
140	1350
129	62
350	2770
110	2769
8	328
1641	5
2248	14
1822	7
4996	13
0	1307
1	1254
70	328
0	1252
7	763
3320	17
24	1
1435	5
0	0
5	0
9	0
2897	383
2421	11
17	4939
265	4939
1	0
10535	57
2	897
0	888
4	852
0	863
5	804
2199	7
49	103
8	137
0	137
155	2600
141	2600
366	631
2166	10
1	2818
15	2642
43	1124
120	2821
37	530
70	506
17	505
0	0
7532	37
2	1127
378	5697
274	1
1864	10
91	3512
19	3511
1181	5
6	102
8	155
109	283
10	345
1	345
5	344
0	299
139	6297
3	6262
3153	16
42	604
70	605
0	521
14695	57
2	54
3	54
167	200
0	162
7	0
63	0
31	520
730	0
149	1186
3230	19
524	3
61	0
22	1358
41	437
0	1358
239	1551
100	1551
957	3
4	0
718	224
419	5
1118	3
0	5651
494	4
15	4750
1493	5
1970	17
1865	3301
9944	38
0	192
0	196
4	208
0	219
0	177
0	176
0	180
1166	11
0	212
0	146
0	172
1482	16
157	972
532	1
870	3
1618	5
2814	12
2911	10
3936	135
1419	5
425	6
2012	9
24	331
2	331
0	670
3	670
86	1
613	6
1235	2
78	936
1111	7
0	507
0	501
6	485
20	347
0	103
636	1
128	6
407	3
12	0
50	1
26	0
259	453
151	291
19	290
86	2387
130	2387
1413	3
5	226
1	225
176	456
131	3
4	3676
897	3678
8	765
0	763
1	763
23	0
6	10
0	10
4156	16
1947	9
2984	15
24	338
33	338
45	18
459	2
4	73
0	75
1	68
2664	14
309	2244
14	2244
12	3
3	149
8	148
379	1
1630	8
59	862
2832	6
839	6
1310	4
278	1
760	6
685	1
756	4123
330	10
6	556
19	542
27	442
517	1
0	437
0	530
96	896
11	895
958	5
787	9
56	1203
1420	6
2400	13
2856	9
1268	9
15	507
56	507
2	5
123	11
26	1431
11	1436
0	1436
8744	56
40	0
7186	25
2516	11
1867	4
2472	13
127	248
62	248
14	252
0	252
21	0
8	531
2297	9
0	1293
68	1340
1	1210
2	1259
1082	7
1521	7
7	526
42	1
63	174
159	185
4898	28
214	1262
25	1261
71	1
78	99
8599	29
27	11
3867	12
2249	22
1999	7
145	1004
9	1004
0	1004
0	249
7	556
179	0
758	2866
2	234
257	2918
13	2935
7	2935
6	732
13	732
23	407
0	291
500	376
1542	4
235	0
573	10
495	5
2405	14
2696	13
2533	17
31	2212
439	2213
17	0
29	0
3753	10
1091	3
237	1321
7	1321
0	2650
106	2642
1	90
0	90
1809	8
1024	4
887	3
0	368
3664	23
4937	21
19	1159
0	1159
1630	5
3659	50
18	352
0	878
1019	3
6696	40
94	0
25	16
0	16
2351	7
852	4
0	2
14	367
0	2
0	2
688	3
1413	5
6616	32
709	2
630	4
500	4
3283	13
29	397
5	395
77	396
552	3
1314	6
8325	25
530	2
45	601
612	4
1669	9
2593	11
1168	8
1902	9
0	0
3649	17
13	5214
2334	6244
36	6268
5	0
8	5741
395	5235
34	5259
2196	15
1594	5
4370	26
40	569
2619	82
9274	25
1887	15
253	2
2131	12
452	2
515	36
2	47
1	47
15	0
422	4
0	66
3	50
0	59
5	23
1333	19
27	283
6	1401
4	283
1660	10
966	1
1142	8
3	1134
4624	29
3622	18
2680	10
1360	232
267	0
3025	18
4521	306
93	282
9	334
2	341
5	282
2	335
8	285
0	283
1	286
1	263
80	265
0	261
986	6
61	655
78	513
4	512
52	2527
261	2527
746	5
404	161
272	0
121	2
24	34
0	25
6042	30
35	6015
64	6015
1160	9
60	239
1	7
43	200
178	200
909	2
3448	12
1517	11
29	154
0	7
51	155
450	0
46	0
181	1990
9	1708
3	1698
6	1510
0	1238
2532	8
487	7
154	488
4	1537
2335	16
725	1442
67	1440
65	1415
5	1415
160	1496
3	136
2019	11
628	0
21	0
32	0
872	683
34	684
38	1451
1250	11
4881	26
2289	15
79	952
4	952
3	172
4	172
1	187
0	898
1559	13
17	587
4	716
138	630
1789	7
4082	24
111	1147
6	1134
126	706
3	133
918	6
2550	9
1488	4
73	0
21	1
15	0
2219	14
1284	6
429	2
1544	5
696	0
652	4
794	5
202	1
4543	16
0	71
11235	47
388	2
3065	15
79	1361
76	1557
12	400
20	1359
65	1293
16	1293
42	1097
6	1126
2	622
13	415
0	631
497	1
3	0
3298	610
1	464
4	464
0	1695
105	1408
1549	8
3134	12
580	1088
0	548
496	6
2577	14
2151	16
10	0
76	1
1	1087
121	0
30	0
90	2
212	530
0	1808
78	1740
11	1581
1349	8
0	928
0	910
2590	14
0	888
0	961
35	939
0	938
4055	16
3	80
85	1
1118	172
465	166
758	10
7598	54
1653	9
3778	14
1211	6
94	2545
115	2545
1267	5
0	470
0	459
21	706
0	442
0	421
2	350
2	435
0	417
0	315
2361	17
540	3
44	704
211	0
2230	13
194	327
36	1557
791	6
1	73
1	77
1	11
0	728
4	58
0	59
1	58
23	1146
7	1146
1946	9
99	1
0	0
0	0
2161	4
1214	6
0	817
900	8
1443	17
0	0
899	5
1627	5
1874	15
36	739
15	780
22	739
1888	10
127	1
898	2
3887	20
145	1
16	2196
119	2196
2117	11
1890	15
2376	7
18	0
3	817
702	3
747	4
1608	12
61	699
2	699
22	1285
6	1263
2	807
0	1208
0	1161
519	5
3496	43
1173	3
0	804
1	16
19	0
438	2
208	1936
606	68
1428	10
0	792
1566	3
0	165
3	163
0	149
0	147
0	589
8	602
1107	7
730	6
0	290
0	247
2	247
3	282
1	232
0	285
102	65
4188	8
555	3
844	0
1177	6
1281	4
5	0
2772	11
286	2
0	2
0	1
2277	11
738	0
371	5
135	5
288	0
20	224
0	224
431	4392
14	4396
67	4281
3	4284
1009	9
9583	50
62	0
2720	14
0	202
0	211
0	213
0	189
0	200
0	209
98	613
37513	137
18	0
549	7
1340	9
1458	14
9	481
43	1440
9	1440
798	1
793	2
0	1430
3	1363
55	0
4	8
4021	20
486	1
109	557
5357	39
804	2
1560	4
419	5
835	4
580	2
2023	4
833	2
1035	3
1	0
137	615
441	1
21	615
68	3
1319	5
5902	46
94	1932
1	1171
14	1171
0	230
0	206
0	206
1	218
0	206
0	213
0	199
0	203
2	187
1708	11
2451	9
3837	12
14	0
1971	12
23	0
88	1
0	24
0	23
0	36
0	32
0	39
0	3
1	10
0	10
0	10
0	7
932	3
0	10
4752	25
71	608
0	608
33	385
0	385
1726	7
1941	13
1473	5
2655	11
4	76
9	111
0	111
88	33
13	424
437	1
1	423
350	3
75	94
107	94
7515	25
1593	6
1235	3
7	1065
0	978
6	1079
0	992
25	604
505	1
183	4
16	963
1	963
1044	8
0	1
0	1
804	5
2	759
48	759
643	4
466	939
74	1284
960	6
32	936
123	174
25	962
488	830
701	1
732	2
78	3311
49	3204
131	3205
1357	5
1893	16
259	1495
7319	39
21	688
14	688
320	1
4346	22
7	1175
694	3
16	1175
331	1139
97	1154
10	1002
9	998
1929	7
2186	7
3417	26
602	3
1733	3
820	7
901	1
3	298
7	298
1027	8
1468	7
1802	4
0	613
4	578
0	552
71	611
2	372
5	187
14	187
728	9
97	143
90	846
9	846
36	1
1532	14
3780	102
0	353
0	371
52	320
1	363
0	357
1274	5
749	3
805	1
1466	6
3	1097
546	1
255	1098
188	3
9	72
1	69
3	72
2563	11
1137	3
5405	25
242	1485
2	1485
56	1282
855	1
907	4
354	2
0	400
2	419
0	430
3	449
225	1
128	0
619	4
238	1
2	19
64	19
373	1584
630	4
73	1
117	1
38173	176
3	47
372	2
5	291
40	292
122	291
581	3
4728	14
902	3
8	589
2	589
1373	4
2652	19
0	42
1328	8
2503	6
1592	7
51	1
1348	8
586	4
62	413
12	413
55	1
391	439
5566	25
23	1340
104	1340
6	1265
5	361
630	5
0	361
727	5
0	0
391	5
1725	9
7	380
2	380
900	5
28	223
11	223
528	1
696	4
2119	7
3278	14
614	3
1309	5
15	0
253	0
192	3815
38	336
1	336
1722	5
1881	5
319	1799
1506	8
757	3
337	0
888	80
444	2
0	0
402	1802
11	1801
654	6
34	0
369	2
257	0
1373	5
508	1
418	2
42	45
0	7
785	2
409	607
1	604
1369	2
846	3
5212	34
186	1
1511	9
1346	7
520	2
2	40
0	40
1683	8
15	167
82	744
2	744
4347	13
33	88
137	0
420	4
10	167
721	2
2651	8
404	2
2331	15
85	1
34	1
1119	3
25	459
100	525
0	77
2714	8
13	459
4	459
342	1
17	525
6	0
1	512
25	421
3	402
2051	6
1291	5
5271	18
155	73
44	643
385	0
1	643
124	0
693	3
2	237
4	236
2	238
13	678
494	1
400	0
234	1
546	7
1226	3
1311	9
443	29
0	304
21091	73
354	3
323	56
1000	7
496	1
0	308
629	2
0	825
30	738
0	0
943	8
1776	10
530	4
49	0
372	1
764	0
2	301
11	300
4	257
264	1145
168	1144
861	3
1738	7
4	2061
509	2064
1553	8
646	2
56	1
447	3
262	0
1	118
1	118
1	116
0	116
7	112
1267	3
271	1
4	469
280	472
4	472
15	411
496	4
447	852
42	849
1539	21
188	2
1141	7
119	332
2	332
152	1
16	0
12	0
5	92
0	92
8	153
2	151
1563	10
597	1
1183	8
2157	17
282	0
11	0
71	0
1379	11
969	7
382	3
65	0
63	1
1070	7
68	834
1950	11
743	6
2782	174
26387	124
469	1
1091	1
954	0
0	2
0	11
0	6
149	0
480	2
148	0
81	676
692	5
4	127
0	77
0	74
1052	7
179	1
1020	3
692	8
135	353
3	11
0	11
189	100
10	0
3	233
732	585
0	442
1	153
1	131
1	143
386	1
16	0
1	515
25	1
87	0
1570	4
0	28
2	24
0	25
8	305
214	3
2440	16
319	3
1165	3
1051	4
19	0
644	3
3709	7
3600	14
2627	9
1	0
1817	12
960	2
530	6
0	0
0	0
1018	3
66	1577
31	1577
15	57
952	5
1	169
6	255
1	255
434	2
398	1
2669	9
2690	16
0	167
1085	6
0	1796
21	1722
16852	74
247	2
2687	15
2561	12
2423	22
733	7
0	168
3	536
72	536
359	55
1050	7
794	3
1972	5
3245	13
1	0
1085	2
900	6
1809	8
180	1
87	0
867	7
725	2
26	2282
931	10
344	2
0	18
0	15
0	18
0	159
6	401
2	401
194	206
20	239
7	552
0	141
2	552
36	60
17	360
1	191
205	67
2	0
3	141
1438	7
1280	80
441	5
49	346
0	345
3915	99
391	3
150	385
8	119
14	385
1071	7
41	0
96	7
0	140
1	106
25	138
5	119
204	0
372	3
6	237
38	237
0	73
9	73
985	6
696	173
1	35
823	8
0	35
0	35
30	472
475	2
5	117
2	117
1	113
1188	9
517	2
7679	18571
236	3
17	330
0	135
0	86
0	86
2523	18565
435	1
660	3
2	12
0	10
0	8
0	8
0	0
397	3
942	6
408	0
1839	7
833	1
0	191
13	169
1	186
1	175
2	173
0	171
1	171
0	187
451	3
272	1
84	5
232	0
184	1
353	0
452	0
312	0
1901	10
689	0
9	569
263	2
2	98
795	602
0	96
1168	4
438	2
739	4
996	6
1	11
0	11
2862	16
611	1
663	17
0	136
0	136
398	0
1	135
0	146
0	146
1	226
1	218
0	226
575	3
16	191
19	133
440	3
0	31
383	2
2	86
658	0
14	234
59	494
1	75
18	493
14	612
88	612
187	724
10	724
21	0
942	4
187	5
573	7
1953	9674
11363	50
35	369
132	0
137	0
4	31
1	311
0	233
0	413
51	236
8	236
244	2
581	2
3	105
5	105
112	1
842	4
1023	4
148	0
73	0
1315	5
202	4
135	706
14	185
5	185
15	1
192	2
1	0
6863	29
14	328
6	328
105	0
480	4
660	5
949	6
792	13
0	7
0	7
2128	9681
185	160
1	160
140	416
12	416
255	2
58	364
1	364
635	1
25	343
1945	8
0	342
616	30
240	0
210	863
46	863
298	3
832	4
14	8
176	458
536	4
1429	6
34	434
29	435
347	0
14	0
85	0
570	3
360	3
0	0
1389	2
465	1
728	5
493	1
619	373
75	1
20	447
1205	5
311	0
2	252
1	252
453	3
468	4
305	0
853	3
245	1
342	0
1393	10
0	72
1	63
1	62
995	4
16	66
690	5
1238	7
359	31
449	4
14	1
209	2
1136	6
72	1
18	126
389	1
17	397
16	412
56	449
1	448
445	3
116	308
27	308
1	283
70	1819
1	1819
145	0
238	161
54	0
3	206
1	174
0	166
0	170
3	160
14	211
0	171
72	736
2	160
287	1
97	1
1502	11
614	5
217	2
11	146
30	146
69	0
5	0
272	2
3	541
222	1
59	0
4	28
0	28
0	90
3	87
12	84
0	535
1	76
0	67
133	2
2	212
2	212
39	124
66	122
63	121
52	1
330	1
369	1
0	508
251	4
40	440
3	440
943	8
40	1560
436	1
133	1
48	32
0	0
0	0
0	0
0	0
72	0
0	0
136	0
363	3
115	1
4	0
2661	16
1190	4
1530	5
174	0
181	0
317	0
342	2
97	1
764	2
316	1
2	0
700	3
280	1
5395	29
8	169
4	913
1069	3
9	0
1378	6
92	0
2479	8
668	6
639	3
967	7
366	0
57	0
269	3
156	0
479	4
75	0
18	0
967	5
34	0
113	0
382	2
114	1
255	70
18	5494
1	7
39	0
123	1
0	0
0	0
482	5
629	6
236	0
14	120
29	0
225	0
64	0
304	1
570	1
500	1
1527	11
341	7
127	1
505	4
67	0
0	46
2	46
3	46
0	46
0	45
0	45
4116	22
1841	5
0	516
44	516
132	0
119	0
14	71
10	71
25	135
12	138
1	137
9	223
59	0
0	22
0	22
0	21
72	0
16	0
180	0
588	2
30	135
8	135
211	0
1	0
3	71
2	74
0	74
0	70
7	172
0	0
2	1
926	4
38	65
0	65
1063	7
3	136
850	1
3481	24
223	2
3	135
0	138
0	38
18	0
294	0
23	0
90	0
0	0
48	1
33	632
34	1
1090	2
57	359
0	487
73	360
48	0
166	1
519	1
0	14
0	14
19	0
0	478
1547	9
0	3
0	3
0	3
260	0
0	110
8	110
39	0
248	1
15	247
3	231
7	218
115	0
0	464
58	0
1420	5
290	0
6	0
588	9
457	3
0	13
0	13
7	92
415	4
0	0
182	0
0	11
35	216
0	11
113	0
30	0
0	131
115	2
1	109
11	124
13	0
0	0
0	0
439	1
39	0
0	2
0	2
123	0
1122	3
5	3
356	4
60	1
4	0
135	0
1405	7
228	2
33	0
2303	11
62	1798
22	1798
0	0
45	1
23	47
170	0
0	2
0	2
2	0
3140	8
1	58
1	47
0	56
1	59
0	57
0	32
3	63
4	0
219	2
61	0
7	87
114	1
1	2
133	4
0	2
1	8
0	8
10	211
3	211
3289	18
236	1
8	236
2	235
2	236
308	3
3	88
0	169
1	169
1986	15
288	1
399	2
2934	22
507	2
3	88
458	4
538	1
341	1
270	0
295	0
1	88
27	0
78	0
16	0
81	2
287	1
731	3
28	53
2	53
5373	40
2	0
0	0
575	0
635	2
186	1
88	0
158	0
178	1
189	0
52	0
49	0
88	50
