UniqueCount	AmbigCount
5	158
637	5
17	0
2372	12
0	17
0	15
0	17
0	17
24	0
85	0
125	0
101	1
8	0
36	0
0	0
4	73
2276	19
1071	13
64	1
9	0
55	0
0	7
0	7
0	5
163	0
20	1
126	2
0	0
26	0
2	0
0	0
0	0
0	0
190	3
0	927
0	0
7	1
0	16
322	1
167	0
568	3
0	46
0	46
10	0
188	0
19	0
5	0
2	0
0	0
23	25
38	0
164	1
0	0
0	0
0	0
761	179
0	273
490	4
364	4
107	159
366	3
1601	12
100	1
21	0
0	0
4	0
43	0
1	0
272	1
26	0
0	922
24312	150
956	5
20	192
1	0
34	1
0	0
0	0
154	2
25	227
0	0
0	0
575	1
0	0
17	0
318	4
0	0
564	4
0	0
8	0
1	0
0	0
0	0
12	5
1584	10
1	0
0	0
15	377
11	0
180	2
866	4
1	0
0	0
0	936
0	0
71	269
3642	24
8	41
71	41
393	2
2	0
1	5
2	0
0	0
988	11
1	1
420	4
16	1
0	0
0	0
1100	2
0	0
74	0
0	11
772	3
0	0
0	0
0	0
30	0
1633	3
8	2
0	918
0	0
0	0
0	0
12	1
150	0
0	0
0	0
0	0
330	2
13	877
1	0
0	0
22	12
0	2
5	0
0	0
560	6578
694	2
50	0
42	13
0	0
0	0
515	9
3	20
0	0
7	37
0	0
302	0
0	0
5	3
0	0
692	4
3	0
3	0
0	0
0	0
0	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	385
0	0
1446	4
1	383
84	0
8	0
402	1
0	0
0	0
11	0
595	3
0	0
0	0
0	0
3	0
50	0
0	788
0	0
185	2
69	0
0	0
50	123
1852	33
30	0
0	0
0	0
0	0
3	123
0	0
0	0
0	0
160	2
6	0
1170	5
1	0
0	0
6	912
0	0
1454	16
0	0
0	0
5	0
65	0
0	0
1	0
163	2
1611	7
1	0
3042	10
0	0
2	0
22	6
0	4
0	24
222	3
14	18
89	0
1050	8
84	0
0	5
0	4
0	5
0	443
0	967
5	1015
2	874
33	411
0	40
2	9
4	42
39	358
1	180
12	513
3	928
14548	60
6	388
178	487
52	0
603	7853
17	7853
4219	33
1	0
2193	10
2735	15
156	1659
33	1661
983	2
151	258
5	0
8	1
7	383
1	1
8385	176
0	1024
8	999
49	964
2	985
10	870
279	2
329	1
0	995
0	995
16373	78
1356	9
22	0
30	0
78473	384
137	4
2384	13
240	9584
15	9695
0	9667
0	9651
0	9645
749	6
251	0
0	16
12	0
0	333
3	328
0	328
19	328
6148	31
171	1613
12	1613
745	3
21	0
2965	18
37	1226
13	1226
135	1
295	83367
3	132814
0	75939
1554	100986
6	903
1370	8
1	0
7913	52
10449	49
1119	10216
2716	12
28	10213
117	1
1419	1438
44	342
28	0
26	0
1	0
2260	14
1830	13
390	2
838	6
463	1
1366	13
471	5
295	2
3	4999
184	4994
61	0
270692	1444
0	23
2	23
1999	26
6203	39
21	128
2	128
536	1
574	9727
96	9727
0	0
2	0
38	0
1888	9
24	1
1624	23
16	0
15	0
12	0
996	7
524	3
1430	14
857	5
0	0
519	6
273	0
5	0
113	1
836	4
73	1
1	916
577	3
357	1
1492	12
0	68
0	64
5	51
0	56
1	67
0	20
201	1
99	1
93	1
6	0
316	0
384	2
3	1
0	0
22	2
0	0
56	1
11	241
0	0
6	0
14	0
104	1
63	284
0	11
1	11
465	4
62	0
0	0
33	0
14	0
18	284
0	0
4	0
10	1
1	0
198	2
0	280
15	0
0	0
47	0
82	0
12	204
0	204
1	271
39	1
105	1410
143	3
9	0
0	235
53	1
131	0
0	0
0	0
13	0
93	0
9	0
38	0
292	1
38	352
685	3
6	0
0	891
149	0
183	0
1	0
4	352
0	2
0	0
0	0
2	0
2	35
2	35
867	1
0	1
0	1
7	0
298	1
55	3
0	21
11	0
0	1
0	1
2822	21
25	0
1	0
327	5
0	0
0	0
6	0
67	1
92	0
388	1
131	0
0	0
42	1
50	0
3	9
234	1
2	0
1	20
0	0
36	0
9	0
5	0
9	1
121	1
8	716
0	20
0	0
0	0
4	133
0	134
0	0
7	0
12	1945
29	99
0	0
14	0
3	0
150	0
115	1945
26	140
3	0
4	0
0	7
0	7
1	0
480	1
27	0
135	4
15	0
9	0
7	0
0	0
133	2
9	0
56	0
180	1
14	0
1	0
1	0
47	2
12	0
1	0
39	0
2875	17
26	850
1	850
31	0
901	4
948	5
885	3
692	7
741	3317
108	0
95	2
0	27
0	0
0	0
56	0
137	135
9134	40
0	0
44	0
1	0
0	24
2	24
163	136
10	33
11	33
0	0
197	1
9	0
0	0
70	1
0	0
10238	67
0	0
0	0
0	0
8	0
0	0
699	3
38	0
10	0
104	0
10	0
1027	7
767	1
17284	77
104	0
0	0
11	0
1	0
2	0
0	0
25	0
15	0
6	0
0	1
257	2
9	0
102	1
1681	14
421	9847
40	9846
234	1965
4	1963
879	3
7	0
1430	9
0	2
0	0
0	2
84	0
5548	38
0	0
0	0
52	0
0	0
0	0
0	0
0	0
32	0
806	4
24	3
19	3
2	0
0	0
3	2
0	2
3	0
0	0
27	0
59	0
0	0
0	0
0	0
1560	9
31	0
0	0
1996	7936
1133	6
0	302
629	886
36	0
633	0
0	0
0	0
6	0
8	0
3	1
0	0
88	1
0	0
14	0
0	0
764	7
2	10
50	0
10	0
0	0
20	1
1	0
4	0
0	0
70	4
34	0
64	9
645	5
0	3
0	0
31	2
0	0
1468	11
42	1
10	2
0	0
8	0
2204	10
19	0
12	3
0	0
20	0
4	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
37	482
5	0
0	0
72	0
8	0
0	0
0	0
778	2
93	17
1	0
0	0
72	2
135	1
0	0
6	0
0	0
0	0
0	0
5	0
0	0
206	1
256	2
0	1109
0	0
0	0
26828	132
0	0
916	9405
3	9404
93	0
743	10
681	2
210	11
243843	1547
0	0
0	1180
756	12
14033	118
414	6
0	349
1	294
0	329
1	251
5359	37
66	2587
2	2585
39	168
96	0
744	4
4416	19
0	0
115	1
614	7
0	0
1	2065
174	2066
0	0
151	1436
1819	14
4039	20
9371	42
62	0
2518	18
170	11598
4471	32
1317	11
419	2482
3	2482
375	3
3515	16
1	2963
1	3589
15	3998
152	4623
5702	41
13094	67
168	1
198	1169
0	0
15964	101
9964	51
0	365
26	11
329	3938
0	0
4	4296
0	382
0	354
0	370
1	361
0	341
9814	42
57	923
1827	10
29	923
6894	42
68	1788
0	1788
168	2
0	1698
1	1641
137	0
20	6
4344	75
1577	3
932	3383
40	3381
5313	22
10541	66
0	333
0	328
0	322
0	297
0	317
0	319
637	1
0	319
0	294
0	287
0	285
0	316
0	316
931	36
6649	41
1109	4
4375	37
494	3
24330	185
11279	52
3472	15
0	11245
0	11232
8	11029
0	11128
0	0
41374	281
1015	11
1422	8
2636	14
1144	5
72	0
586	3
828	5
13883	72
4846	789
342	4
97	826
17	165
43	671
2	650
0	1828
1	1719
4	1719
24	1466
98	0
1338	8
65	0
210	1
106	1
4341	18
2130	11
304	1312
25	0
6073	26
0	317
12773	78
1112	8
122	1
9	0
1597	4701
146	4699
683	5
2248	11
15483	86
3552	28
88	1477
12908	57
114	321
1739	7
1	0
8	9232
0	1238
0	1275
3	1272
0	1294
0	1557
0	1281
4	1305
33	1287
11	1585
160	1
4091	37
204	0
866	7212
212	2
138	59
4517	16
1756	10
714	4
1680	6
65	1938
135	1938
153	3543
1342	7
23	3544
283	2864
5	15
1	15
161	1464
91	1464
65	519
4	4578
7	4578
19	4541
12439	73
481	1
651	389
86	0
0	147
0	147
5	147
0	147
1	147
43	367
7	699
2	322
1	346
22	351
1051	2
15	0
1355	77781
39	77781
160	9910
2	9910
319	6849
32	5583
3	1209
80	1929
112	4444
1689	21
347	3904
88	3904
115	24
586	5977
98	5018
1104	12
3164	17
14942	72
1054	6
234	2
769	1
623	4
51	324
5	328
1	328
5669	40
1	1
3560	42
5020	34
1424	8
242523	1358
898	7
1569	4
233	3
2583	8916
1027	9814
68	0
5148	47
31	1307
13	1296
1	1290
57366	311
451	2
1972	9
9	9340
5128	28
0	10348
4417	17
24	844
119	845
6	2215
722	1096
651	11320
685	11318
1029	43
1495	596
2543	15
0	3710
16	2783
48	3706
2056	18
1458	8569
0	650
647	8566
413	1
1307	9
451	0
1409	9
680	7
1676	8
0	5476
21	4865
23	7416
3	7416
1120	7
2589	15
6570	33
601	2
381	11
330	1
1689	4
25436	134
4	0
0	11080
18	0
3251	16
156	2115
6	2114
699	8
5199	25
492	3
16	270
639	3555
2672	14
1499	14
80	6
7	0
3	3972
6	4049
7	3953
1	4030
15	9145
66	9391
449	8514
1904	10
27	0
8	8114
16946	80
1484	4
6	0
1985	6058
43	6050
95	6047
314	6220
0	6219
21	6202
0	6011
330	5
1461	11
0	175
260	3125
134	867
1126	6
0	1586
1	1527
1	3916
37	1390
1681	11
9101	45
19	190
170	28778
40	28780
89	989
17	79
1922	10
13691	66
5007	17
3	190
40	99
2	99
951	5
9801	44
2201	16
2213	11
14	4455
386	2
0	1902
49	1865
39	1476
33	0
5311	34
1347	10
994	5
124	2089
4	1863
3390	14
41	493
745	7
0	546
10	511
2	397
556	2320
172	2317
642	5
23	493
293	0
2041	7
40	2890
5	2890
1894	4
159	4434
1622	17
1550	5
1133	8
1555	8
8	223
0	223
1149	14
385	24
959	2
1567	8
0	0
3149	16
0	0
136	0
12393	96
670	2985
139	2985
658	877
5	874
9369	53
2554	21
11382	55
1097	7
5122	31
860	4
363	2
2812	11
7490	31
307	7535
699	3
10183	33
4519	44
0	0
27532	127
577	9208
319	9209
3	84
0	82
0	0
2	81
502	2703
43	2699
1461	8
23	1666
0	1667
410	1
23	1732
3004	16
1692	2
107	11
1399	9
0	20
1	20
1	0
778	6
49	6021
52	401
8	5446
5118	14
103	2210
64	2209
657	5
4	401
2232	25
917	9
1440	8
61617	294
871	0
0	0
17030	96
632	8
120	1526
34061	1663
120	1
38	7456
2	7456
10	1696
0	1650
4	1683
29	1672
24	1670
3	1679
0	1656
0	1613
4	1654
1	1623
534	3152
214	3150
9275	29621
3404	19
1638	11
67	0
119	1599
4	1598
5049	36
563	3
0	284
27	422
32	0
22	28
810	3
7	509
3	535
204	829
2496	14
1192	139
0	3849
0	4048
1412	3842
742	7
1049	6
3	565
51	507
0	540
4541	25
3237	17
9788	60
633	4081
151	4081
67	1
0	15
0	15
75	8322
42	5609
121	5145
4503	23
1045	9
2	50
0	50
306	2
5648	25
13877	75
27	0
46047	235
1076	9
479	10
1816	11
11711	68
5168	30
3689	24
603	2826
0	331
2682	2837
26	170
245	4
0	14
1413	10
5690	39
861	4
25	458
429	143
73	456
10	4
565	7
6	0
0	1121
0	1124
0	1113
30	1094
1	1117
2	1109
0	1112
0	1116
96	0
10	1111
0	1116
1	1116
0	1115
0	1112
1	1104
0	1100
0	1111
0	1101
0	1060
0	838
405	7
0	864
43	1080
1172	8
2036	12
155	3
0	6027
0	6482
0	6174
0	6629
3	709
679	6
28	709
13138	58
1400	9
3389	14
16	158
2	226
1	224
4	218
1	216
842	1
3879	13
1500	7
6	507
54	6983
482	6984
1030	5
158	0
77	2827
43	2827
193	90
0	588
4662	77
0	12742
500	12741
6479	33
1089	5
1259	6
14	344
107	344
151	44
236	496
4	3
15	353
11787	54
5463	26
142	2
669	5
3858	16
10450	78
1435	8
0	4175
18	4128
923	1
1	4123
0	4130
2	4130
285	4089
25	1361
202	397
6727	204
11	134
9	133
9	121
1	111
31318	125
35	0
0	4580
9	4500
2395	10
36	883
14	883
297	20
4970	18
88	6700
377	1
11	7065
5	7009
60	6268
4	6618
22	6160
13	6269
10963	86
1062	5
49	0
1304	6572
1216	6570
9572	79
437	2
22853	120
35	6266
26	6189
9	6096
1223	15
0	215
0	215
4	215
1518	11
2390	11
40918	275
609	9
667	4
479	7
682	5
4070	27
246	12
5248	34
176	2721
395	2721
476	36
3052	18
608	6
4135	19
148	1355
14	1369
1	1356
0	1347
6	1310
107	1716
1565	7
188	2232
75	1837
28	2231
3	260
608	724
2	258
0	7809
14	5224
2375	9
3128	16
79	5707
13	721
0	5471
3	4687
243	3455
0	890
0	8531
0	8531
0	5946
26	5591
12	5433
1572	9
3	13
50	160
32	20
2002	12
1	455
311	461
4	460
48	1
2	198
4378	26
566	3
2254	282
1003	1871
829	213
899	10
1390	219
0	0
0	0
124	1784
0	0
0	1
0	1
0	1
0	1
0	1
6	1
3	0
198	4
12002	71
14010	88
0	105
8	92
185	4245
83	4245
221	1
3245	15
919	3
163	2533
634	1279
30	1275
12	1273
6024	26
1022	7
3865	27
1540	11
8	0
0	5822
8	5645
1	0
42	269
6	268
835	1
5	702
0	704
0	690
0	4
537	432
1	727
5679	28
7754	43
0	4
780	3
2549	13
0	4
441	1
2803	20
24	5512
34	5512
1161	2094
2	2094
15816	85
1102	5
9171	51
408	1
40	5487
959	8
5	529
150	544
2	1784
170	104
99	755
4428	9
71	3756
15	3694
2	3586
0	3524
5495	29
24	37
1	37
16	754
0	19
0	14
7573	37
376	3
5394	16
1959	8
695	3
237	2
822	5
466	2064
6	2064
7716	46
9544	37
4176	141
202	125
9679	42
200	265
57	265
35	721
1	10
4	562
3	284
6	162
486	3
2	474
3	469
13	331
5	11
3	340
13	317
79	1631
64	1632
1	1122
2	1119
3	1120
18710	98
10749	52
4631	23
893	4717
12	4715
170	2
161	1020
1387	4
242	2236
33	2235
709	29260
55	29395
23	29396
29	4386
11	4386
0	4385
19956	106
44	3147
36	3147
3745	2988
222	2960
1075	2
0	6162
0	6509
265	0
0	5819
0	6399
184	829
7	829
0	757
9	794
196	4957
4	0
27	0
4550	51
253	2
221	23
1894	39
5937	40
707	22828
251	22825
982	3
3757	19
4325	16
51	289
4	322
1883	2404
0	2268
7918	45
13	723
0	723
78	713
378	2759
4700	31
13196	74
2950	24
3303	10
706	9
1367	9
32816	160
5086	23
149	526
6	526
8	315
4	595
72	593
0	595
0	592
1286	7
328	212
52	0
365	661
7699	32
240	18
823	19
1195	4
14424	47
162470	1082
649	762
10	1025
4	996
1085	6
2	949
0	949
2	964
38	855
82	812
2	302
2377	10
738	4
6	706
37	48
3033	5613
86	1
1476	9
81	0
665	1910
40	1756
4280	24
3	113
9	176
67	6
0	343
1	651
0	313
2	332
2	331
195	313
25	653
51	3857
1136	192
263	180
61	0
1	31
7768	52
0	5019
2	36
0	4868
424	4976
1	4675
2392	7
23	3659
424	3659
3	11334
532	11450
1	36
965	11337
122	11611
350	6
911	2259
65	2256
328	5091
72	5087
155	341
6	341
444	7
48	14
1226	4
138	3931
12	3930
1180	3454
11	3450
264	441
4471	28
5498	18
274	6823
81	6824
172	875
169	4064
88	4270
153	5
72	83
620	5
91	0
23	779
264	56
2866	10
970	13
1	0
5227	29
1283	8
4388	22
2059	16
107	1
5334	20
11383	54
162	0
1113	12
3281	27
76	2
4256	23
498	1405
1772	15
0	572
43	345
6260	39
2852	26
1460	13
2123	12
149	2942
2	2551
1	2949
0	1773
3	1649
1399	10
5	1693
9950	50
778	10
3536	1176
2	2703
0	3232
0	2771
0	3324
3792	11
3461	20
20	4076
92	2
197	4077
335	5
281	2410
59	2401
29	2403
8449	35
175	3427
270	3427
22118	125
85	0
153	5376
805	2
58	5375
0	4
1573	10
57	1172
25	1172
175	6132
3855	16
5989	28
1175	3
1516	8
796	10233
19	10224
16486	104
1014	8
13464	91
27	3156
6	3157
0	3157
96	1658
48	1679
26	1644
22	1627
4632	23
38	1834
340	0
9273	43
1079	6
3770	14
30	215
19	215
117	599
0	599
0	451
490	1580
1	643
280	0
1207	4
2627	14
7762	34
0	2100
205	2014
9	0
702	3
522	4
46	342
13	257
757	4789
1045	6
157	2258
7352	597
2865	15
159	3052
373	3054
834	10
1778	15
81	1162
18	1162
17	760
12	760
1	760
2	760
107	1398
16	1398
7826	42
0	450
7251	25
20178	92
675	9
0	0
9293	48
0	12767
22	12350
1499	6
9698	47
13	599
21	410
0	600
547	1854
76	1849
0	10948
2514	22
1	0
8	410
10	0
428	3234
3513	14
1349	12
2021	11
4188	4162
1097	14
0	1578
11	1509
4	1521
15	1266
1037	5
1121	9
30	0
3791	12
471	2
1645	6
7519	46
0	7578
3	6013
410	9503
35	9455
10	9503
8	57
111	5267
637	5269
0	904
5	854
1	887
82	889
11	887
1	887
47	889
1548	4
429	390
443	1
0	0
5441	10
15430	77
955	2687
1051	3
4	389
6257	30
3656	20
139	2
58	2561
8	2561
649	22
9701	43
2529	23
24	0
570	4
101	76
38665	165
770	3
39	1390
1197	6
426	2157
70	2157
4378	52
53	0
1222	8
0	11
185	12
205	1
5776	34
1203	5
122	265
14	265
169	106
207	0
205	1399
4	1399
85	38
491	5723
186	5582
70	5736
0	2262
0	2260
5	2431
2	2429
0	6359
19	5772
29	6149
513	9
3220	20
3658	20
200	0
1	4049
22	4018
3	4030
0	4049
11	4018
116	196
1514	10
136	1
458	5252
12	0
2	0
1	2
790	2
0	751
194	1
84	2182
4	195
7	2180
12	3523
15	3666
0	3343
0	3313
657	9580
11	9551
46	9454
18	553
1	554
9	549
3	536
8683	38
785	7617
132	7616
272	6110
3	6108
116	611
0	0
63	1162
138	0
147	1274
43	1274
164	3
4	1950
72	1987
22	1977
1855	25
1654	8
4505	440
5182	40
158	630
137	1692
17	1692
5019	34
0	1423
23	1355
13	1274
97	1351
1558	330
3	4566
3	4559
2	4559
3	4412
0	4413
8	4331
529	4
199	2140
5	2140
2246	15
572	10
939	3
310	8
1734	10
749	1121
13318	78
195	2994
3	2994
10	798
106	2757
4	2757
542	2662
232	0
669	167
31	0
24	799
2569	9
124	0
15573	84
2802	10
18	793
17	4975
767	4980
207	1250
229	1249
541	3130
1576	17596
42	0
8386	34
5297	24
3	3635
4	3660
3	3529
5528	26
31	547
2655	14
5902	32
0	1245
8	1051
1	1060
8	1207
0	1105
2	1177
3	1070
4527	24
439	1
2115	16
100	1645
1	1645
56	2010
74	2010
6	1981
2152	6
19229	77
9139	36
158	1
668	447
0	1776
662	3
8	1750
0	1701
1	1625
0	1636
4	1434
1	1425
0	1376
0	32
0	32
0	32
0	32
0	25
138	798
3	814
33	271
3	796
473	1
4606	30
14844	82
4549	28
3471	7
14	271
5	48
1	48
0	804
348	4497
555	4
5560	27
2532	15
242	3
17306	93
0	2396
67	2309
4	2212
1	2180
0	2280
0	2109
228	3
58	0
72	3
380	0
94	3094
1	13
2	13
102	10831
5	10831
7621	49
328	2
5	0
10529	58
5876	40
56	140
5	140
3	97
0	97
1	96
1	97
859	3
491	6
867	5
1360	15
2438	9
1186	12
2842	12
7301	35
2550	328
2687	229
0	887
120	267
26	269
622	6
2729	13
2715	8
2583	19
0	0
16	1
3	33
0	30
2	0
0	3
0	3
264	718
0	0
0	815
1638	7
4029	16
2143	4888
22	718
2311	10
0	497
4191	19
2	1
65	12815
860	12818
7761	44
3	397
477	4
50	1748
8	1744
1551	6
482	11
1886	16
5708	34
63	0
24	189
1042	7
36	189
4518	25
509	2096
63	0
252	3870
5948	40
555	2
913	0
1560	12
11534	104
2444	13
2316	13
9077	51
2	50
2	50
1895	10
354	1
388	6181
310	6182
2721	12
1991	8
543	2
220	0
8827	80
3099	67
28791	38657
766	38576
825	23190
59	23189
5209	23
63	0
2342	22
1137	6
7	1128
16	1119
1988	7
1125	2133
1796	11
2574	15
0	814
129	831
3	831
52	0
1159	1402
820	3
1336	5
2979	14
24	0
1936	13
143	683
288	12
652	2
718	3
1	1138
25	0
0	1146
5	447
0	598
0	1231
1298	11
704	8
3186	14
1489	6
598	0
65	1802
491	43
4591	71
635	1096
253	0
500	5
12	1138
220	23
9	745
20	733
10	1739
1	1760
189	1083
5126	31
935	22
1245	13
9	1878
0	1878
378	2636
50	2095
11	2089
14	1996
1510	3
6687	37
37	4352
19	4224
440	4394
35	7311
613	6184
10	566
379	8261
151	8255
109	3499
13	3499
850	2
7	154
17	700
1	700
253	2082
84	2081
196031	982
945	10
13	280
2	280
90	2
502	3
60	2491
11	2491
10641	56
804	5
626	125
2195	15
2815	14
0	11
0	2343
5	2242
490	5
40	280
11	0
593	23
1	11
11252	43
3136	14
500	7981
209	7979
840	3
2370	16
18	53
9	53
10	0
1413	6
2290	15
0	1227
26	1052
13	789
3327	15
113	2773
96	2773
389	3
404	4
6195	40
102	1866
136	1867
7945	45
23	623
82	623
405	4
7406	44
3763	19
23	0
11	6931
4	6689
14	6896
0	1690
2	1688
131	2
652	2
7	506
1472	6
2836	8
77	431
1207	3
2	0
69	1
2158	20
1747	6
2978	235
5554	25
4404	17
3071	26
0	1855
0	1641
0	1607
1	1444
0	1584
1	1421
0	2215
3	2120
2	2129
0	2087
2	2137
4	2081
0	2137
0	2082
0	2039
12	1369
86	1366
9	1323
1868	8
4880	28
13	605
1	758
1	741
1	735
159	0
2034	13
27	0
1415	6
8050	63
4138	873
1676	5
19	207
3745	21
1980	7
2191	13
995	3
0	2153
0	1984
5	1967
505	1
550	2
137	1
2473	20
2166	8
1592	805
145	794
717	3783
7339	49
3303	14
468	1470
2	1464
0	0
179	2
228	3
3200	16
1861	17
662	7607
8	7604
1263	7
9206	40
182	2585
3	2583
723	5595
62	5588
3056	13
4026	19
861	3
1889	8
209	321
2	321
9711	39
301	0
1116	5
7	118
365	4
0	428
1	383
285	0
23	3519
894	1618
0	1614
10	2
305	0
5025	36
3296	16
1434	9
11	0
1069	9
192	9150
15	9150
3112	15
17	1318
7	1320
233	2
0	2
0	2
3376	11
1552	11
2655	8
1648	17
3371	14
105	3804
20	3766
21	3730
2	3692
5165	32
45	2073
10	2076
2	0
112	4
16	0
60	1
23	0
4268	11
639	2969
33	2968
2575	12
6161	41
403	4
2021	18
352	2907
206	2905
48	0
154	80
501	86
119	0
0	66
0	63
2	67
0	65
0	66
37	1831
22	1809
2	1774
8	1590
328	2
699	5886
733	5887
1783	9
676	0
30	1381
1227	5
73	1383
5349	38
503	2
182	766
44	2386
65	2385
582	8
8272	72
8	0
3200	24
15	516
1	13
0	19
4372	32
3135	17
2843	14
66	33
2150	7
4	959
0	489
0	937
1	466
1	467
2696	12
1047	11
10994	56
117	1987
17	1987
240	4
60	4144
4	1814
0	1881
8	0
5859	24
6	1244
6	1253
2586	17
336	0
13	0
54	1712
32	1713
5238	45
1979	12
469	5
4581	23
3130	7
1	11
2769	9
0	113
0	47
0	36
2	47
3569	19
304	0
97	2233
96	2327
1	2326
200	526
455	238
366	3
3851	11
1757	14
141	1190
14	1194
6	0
5	889
608	3
930	27
2	2713
189	2617
6	2594
3546	14
1732	9
6040	28
5051	37
220	4701
33	4701
17039	97
50	1532
1458	11
88	10
88	10
1485	12
1	0
682	2
708	5
85	3
7	176
113	176
15	0
8458	267
8466	49
2861	17
367	233
7441	42
49	0
5	230
0	1138
34	1129
1	746
848	6
0	7476
19	6911
5	6910
3	142
4	61
1	61
2165	12
0	1296
428	1291
4	1316
2	1312
0	1316
1	1311
0	1306
0	1306
7033	26
302	337
0	341
0	331
0	4710
501	4287
24	3206
5379	26
5141	30
0	0
1	0
0	142
800	3
118	2578
188	2579
6839	35
100	663
25	662
10	636
881	10
673	10489
156	10488
7120	40
8965	53
0	2332
22	0
27	0
1427	3
27	0
932	2
1645	9366
172	1
2765	15
15879	61
68	0
379	3713
17	3712
8310	53
2360	2684
72	251
1056	53
29	437
2176	8
5	461
1	441
2	455
2	433
6	119
1188	4046
118	4039
4	572
176	0
278	2
395	0
18680	65
2006	12
1387	6
1009	5
168	1308
21	1308
0	33
2537	18
638	4
1632	3
12766	57
8652	52
59	609
1129	10
1827	477
2727	11
1836	10
252	2
17	0
1	19
0	19
533	4
4427	21
1649	348
6	342
1187	6
1849	13
0	911
2	901
23	839
281	0
2775	26
11	349
45	492
22	492
1589	10
0	3297
38	3070
29	2807
7	371
27	341
198	3
61	1225
238	1225
0	6237
0	5658
0	6580
0	6001
35	5942
1	347
1413	6
0	169
0	754
6	608
23	704
6	380
2279	15
7	341
476	1
351	1
1	0
213	2
576	2
474	3
1884	4
2477	12
2	1315
0	1308
0	1266
4	0
0	1259
0	1153
0	1152
0	139
1	142
0	166
56	3248
21	3177
19	2864
0	0
1502	25
0	1257
39	1253
2	1201
4	597
3612	22
102	2
1436	10
124	112
275	8
4090	38
292	2073
2333	12
19	329
0	337
0	335
0	336
1991	14
443	1
8621	54
1885	4
64	597
1	597
149	1
132	757
71	758
845	2
6601	25
1876	11
447	2
0	1074
10	818
15	612
37	1419
289	1
7	1419
0	706
9	679
0	743
0	750
0	787
736	3640
1630	7
63	3639
370	3
349	2
59	0
298	694
975	700
802	24
0	3933
1538	3942
2122	8
27	1
153	2054
127	2059
50	9
0	313
0	1092
0	1030
0	1007
1	986
19	1024
1	318
49	409
17	409
5	0
1015	1642
235	1636
402	6
894	16670
24	16668
0	1988
0	1970
4	1922
188	14
0	1378
80	1320
5	1190
15	1167
3705	145
147	9
10338	67
6362	30
12	1797
41	1694
5	1522
0	463
25	649
2	649
0	633
674	7
10818	77
7794	37
2428	18
407	6
994	5
9	0
385	3468
6	3466
1945	10
788	5
449	9
3848	19
2255	18
7096	34
1830	8
2287	12
4056	12
519	4466
335	4467
117	1331
1	1329
17	0
151	0
7457	47
18	0
2101	12
1834	5
15615	95
39	1190
1784	14
1	0
234	0
667	3
65	1042
3	1042
869	10
416	6
11	1317
235	1317
5005	20
1533	8
3	247
4	3
509	7
0	1203
4036	36
398	2
3938	13
2427	11
3	1255
75	1134
1769	11
0	1276
137	1276
1977	17
410	861
17	859
2012	10
22	6
2	200
1	178
7	155
1	155
1929	19
2	81
6465	46
24	0
0	0
982	11
887	4
1801	7
0	59
0	1025
6	1154
116	330
150	331
618	2
301	2539
1568	2
90	2539
1008	5
99	1
8331	52
1430	8
0	4749
15	4420
353	4704
12	970
769	981
20	972
8	982
3	5164
128	3304
2	4915
43	1151
16	1151
8	0
205	1
0	2
958	5
4600	13
1244	2
3125	28
847	5
964	6
1726	15
7596	57
3099	16
1384	6
676	4
1082	4
161	1
5880	23
1877	10
87	84
0	2879
35	2879
4016	18
1	1202
13	1202
0	1461
40	0
0	1136
1	1390
3947	23
135	1328
54	1324
0	1151
83	1009
90	0
31	244
998	5139
481	5134
5945	17
3656	37
217	1719
82	1
65	1589
6896	40
373	3
3307	18
865	2
329	1
2	114
580	3
2695	11
1052	3
0	201
2	188
1248	10
153	3393
166	3045
32	700
1	700
914	7
90	246
4826	23
50	1368
12	1368
1735	7
1160	14
954	9
3183	13
2360	18
999	10
1663	6
964	3
1100	13
13	1167
0	1092
6	1157
1	1082
262	2107
20	2105
4282	21
2282	15
478	4
3259	23
26	655
118	655
7075	28
2589	6
3543	12
15	1414
7	1428
0	1202
1682	5
588	3
849	2
268	1
111	1279
13	1277
2158	13
1942	5
19074	123
560	394
1316	139
373	2
556	254
45	3138
1434	6
797	6
5954	41
1455	7
2143	18
3157	2618
42	2599
602	4
2128	9
0	66
0	66
787	885
52	881
7607	52
2498	14
2145	4
104	0
4427	20
2528	13
89	697
815	2
1	1823
0	2106
12	1966
3	1632
31	3732
204	3733
446	1
1192	10
617	3
73	1190
6	1190
2426	13
1	67
7	68
260	0
2676	76
817	4
245	3
5856	37
161	0
1894	16
323	1137
17	1134
0	1096
61	1068
2	499
3	850
138	0
3467	365
1205	4
2164	14
6	1594
8132	939
0	858
0	834
1	741
2358	24
3	334
94	1708
19	1707
5	0
0	1403
197	1403
405	2
880	7
151	565
2335	12
352	3194
61	2
130	3192
11	1518
259	1498
42	1243
1697	11
655	3186
2	3182
0	18
1855	16
25	348
381	5
42	31
121	1055
22	1052
5	987
842	7
817	2
7372	60
1864	12
5	697
922	8
8	1605
34	1605
38	864
64	864
550	1
1801	13
2208	12
0	1995
1023	5
824	4
32	0
1165	10
289	2
260	5
15	1337
52	1336
29	0
2546	15
32594	145
0	96
178	0
3866	25
448	1141
52	1136
4	130
17	130
85	534
2	532
915	7
739	5
105	0
387	838
45	268
2	268
