UniqueCount	AmbigCount
0	102
15	84
4	60
0	88
219	3135
26	3060
224	0
2091	5
81	0
1	603
61	431
969	5
2	249
29	249
0	62
0	59
0	55
1	59
5	868
54	867
14	0
37	0
145	0
2190	26
0	78
3991	12
940	94
2636	7
3014	1
54	226
0	230
9	225
455	2
85	507
3772	6
0	507
46	1
0	305
7	315
1	261
131	4479
18	451
97	451
259	0
110	0
155	0
790	3
602	2
3480	3
751	228
1	24
11	24
341	0
47	472
30	472
56	1562
114	0
1706	4
205	0
993	2
21	1547
89	1341
27	1341
2071	4
908	3
1776	2
1657	7
515	5123
44	5123
121	0
2188	3
1215	5
959	2
2336	1
13	987
1	987
43	986
396	0
9130	23
1574	2
219	0
1565	872
1	823
4100	8
1797	6
245	1
0	0
0	7
0	7
202	0
462	2
2435	5
5	125
0	0
21	1087
13	1087
110	4522
7	4522
0	1068
3	1014
1403	1
1518	3
70	1973
2	1969
857	5
764	1
2674	5
257	2175
73	2175
6543	23
29	1023
116	1024
134	1
961	4
2344	6
3069	21
1919	3
356	2656
18	2656
4431	4
16	476
52	476
158	62
308	2370
106	2370
4	443
2284	1
2255	10
1915	8
4351	10
0	2530
2	2442
111	444
1	2436
4	1491
1389	1
14	0
1376	4
1	0
0	0
5	0
1764	244
2219	5
2	2112
127	2112
0	0
7675	16
0	1017
0	1010
5	963
0	984
3	939
1625	1
37	91
9	154
0	154
96	2041
105	2041
423	806
1129	6
0	2718
14	2535
16	619
132	2714
38	489
46	476
29	476
1	0
6938	23
3	620
518	9594
422	2
1413	6
75	2695
23	2695
824	1
4	150
16	166
109	248
22	370
5	370
12	368
0	303
27	1449
0	1442
3757	9
10	820
89	819
0	669
18816	29
2	39
3	39
225	213
0	177
5	0
9	0
28	664
717	1
192	1093
2665	5
690	1
78	0
25	1071
19	557
3	1071
250	2289
231	2288
861	2
7	0
269	84
398	6
1136	1
0	4134
132	0
9	3485
406	2
1557	3
1900	2981
11220	25
0	279
0	282
10	318
0	311
2	280
1	270
0	273
1345	20
0	300
0	237
0	209
1023	1
145	640
743	1
304	1
1496	1
2132	4
1101	1
3955	144
2146	5
333	0
1874	1
15	351
0	351
1	985
24	985
11	0
436	5
972	1
81	1364
436	1
0	349
0	347
2	342
42	421
0	107
643	2
37	6
372	1
40	0
30	0
16	1
192	194
67	175
7	174
71	2101
145	2102
1560	1
22	221
0	217
43	196
60	7
14	3323
937	3323
6	550
0	543
0	543
13	0
0	6
0	6
3064	5
643	4
3073	6
2	185
5	185
37	16
45	0
5	79
0	79
1	70
2156	9
230	1518
13	1518
0	0
0	64
5	64
385	0
808	2
44	529
3036	5
864	2
1296	3
37	0
1879	3
967	2
1010	6602
195	3
0	559
8	547
21	436
646	0
2	433
0	530
110	859
13	859
592	1
377	6
51	828
1102	2
2281	6
2838	4
1095	1
5	525
47	525
0	1
52	6
20	1490
9	1494
0	1493
5557	4
59	0
3976	15
3125	11
1385	1
1971	4
143	179
21	179
23	183
2	183
14	0
11	440
1510	3
0	1663
87	1693
0	1523
0	1559
465	0
1238	0
13	426
45	0
54	157
142	139
3337	10
168	1001
28	1001
60	1
12	9
5062	11
8	3
3664	4
2347	18
1880	2
127	865
8	865
0	865
2	313
4	509
88	1
1199	2763
1	286
221	3290
34	3316
3	3317
1	697
11	697
15	434
1	263
709	382
1539	3
224	1
654	4
370	10
2199	1
2571	5
2001	9
10	1594
270	1594
0	0
2	0
3351	8
745	1
235	1285
10	1284
0	3051
94	3043
0	85
0	85
1673	4
881	3
828	1
0	353
2789	2
5763	7
31	1149
2	1149
1097	3
3334	37
11	343
0	687
809	3
997	2
134	1
50	15
1	15
2909	4
656	1
0	1
24	349
0	1
0	1
559	1
1145	3
7105	11
573	2
648	1
168	0
2807	8
9	402
1	399
52	400
464	0
673	1
28077	44
443	2
45	577
798	0
1253	4
1600	1
1130	2
1522	8
0	0
3175	8
13	3124
1508	3659
22	3707
3	0
19	3289
234	3104
6	3180
765	4
1892	6
1028	5
22	531
2164	55
9012	22
1601	2
68	0
1168	1
395	1
448	39
0	40
0	40
0	0
58	0
0	40
0	29
0	33
0	14
1113	4
8	127
3	1080
6	126
1586	2
937	3
220	0
0	854
4875	17
2303	2
2962	8
1029	164
196	1
20185	98
2173	115
16	108
7	405
1	417
9	355
1	408
6	360
1	344
0	349
5	329
128	330
0	323
649	1
74	558
58	447
4	446
61	2882
370	2883
367	0
282	120
199	0
136	0
16	27
0	18
4888	7
114	29610
261	29611
1452	1
122	532
0	2
21	23
32	23
1137	3
918	3
1168	2
38	126
0	2
61	126
219	1
6	0
122	1748
8	1463
0	1410
6	1321
0	1041
1053	3
262	2
88	422
21	1882
1824	4
502	1103
46	1102
27	957
4	957
163	1842
6	137
1943	3
736	0
151	0
16	0
1025	561
43	557
74	1781
694	1
3597	8
2437	3
99	872
0	872
1	37
0	37
1	34
0	1031
1173	7
40	664
0	827
80	725
1407	1
2636	1
74	1151
6	1144
154	779
6	226
1340	3
2292	2
1209	6
10	0
11	0
0	0
2108	2
991	4
479	1
946	2
661	4
272	0
690	1
105	1
2814	2
0	97
4342	5
385	0
2217	1
99	1509
74	1918
8	389
32	1509
107	1318
15	1318
45	999
5	1006
0	185
13	143
0	603
572	3
11	0
2228	406
5	397
0	397
0	1337
62	1147
827	2
2472	4
171	303
0	75
408	0
1023	4
1737	12
5	0
7	0
1	303
1	0
20	0
32	0
177	445
0	4027
146	3899
21	3455
1456	5
0	453
0	436
120	0
0	427
0	469
71	1718
4	1716
4442	7
6	239
25	0
1105	192
526	186
1013	4
7409	35
3192	10
4691	10
1519	3
224	3224
178	3224
1011	2
0	507
2	486
34	674
0	448
0	449
4	381
1	442
0	434
0	350
1403	1
483	1
70	671
93	0
0	0
57	82
61	1918
853	1
3	131
0	120
3	12
0	548
5	76
0	73
1	76
7	828
6	828
1512	5
55	0
1	0
0	0
1553	1
1523	2
0	734
1016	2
516	2
0	0
736	4
1322	5
976	2
25	443
3	692
9	443
1341	4
51	0
931	1
1841	3
166	0
14	1732
121	1732
1577	3
1494	7
2822	4
15	0
5	726
10453	21
919	3
1501	2
98	857
2	857
3	561
1	551
3	715
0	1244
2	1210
1066	3
0	0
1295	3
0	724
2	2
11	0
532	0
120	1129
713	48
1464	4
0	716
256	0
0	131
4	129
2	123
0	124
1	874
15	548
1178	2
568	1
0	275
1	227
0	226
5	259
0	200
1	267
95	54
4953	10
1044	4
950	2
97	0
883	1
4	0
2320	3
193	0
0	0
0	0
491	0
570	0
130	1
137	2
242	1
8	184
0	184
171	2245
5	2245
19	2203
5	2201
602	0
5574	19
69	0
2847	7
0	569
0	569
0	599
0	612
0	642
0	642
103	666
10989	26
2	0
435	4
1092	1
1183	5
13	462
33	1102
10	1102
800	0
670	1
0	1249
1	1203
23	0
7	4
2971	9
305	1
81	612
4428	8
627	0
1240	6
142	10
618	1
712	0
1421	7
495	1
560	0
1	0
142	537
394	0
16	536
50	0
941	0
5939	15
114	2896
0	1475
14	1475
0	268
0	252
0	252
0	252
0	250
0	251
0	241
0	241
1	230
1066	3
2323	5
1037	1
11	0
1484	4
108	1
69	0
0	5
1	5
0	58
0	58
0	67
0	8
0	14
0	17
0	14
0	8
642	2
0	17
5831	18
30	554
1	554
16	239
0	238
1113	2
1558	2
1557	1
1678	3
0	59
1	55
0	55
10	4
16	449
380	3
2	449
537	2
56	122
166	122
6323	9
1901	5
950	0
8	979
0	903
12	978
1	902
27	579
519	2
30	0
8	805
1	805
773	11
0	0
0	0
765	0
1	750
43	750
233	2
238	441
36	585
541	1
10	441
94	189
24	725
268	614
841	4
585	0
54	3094
97	3018
77	3020
1200	1
592	1
228	1143
2376	4
7	101
4	101
286	1
2921	6
10	1200
581	0
16	1200
282	1045
74	1054
6	895
6	894
1148	0
1313	0
1710	2
717	2
1755	0
1123	0
707	1
5	342
0	342
986	1
1001	5
1461	1
0	240
2	228
0	219
15	238
3	173
2	117
13	117
740	5
62	91
153	900
6	900
20	0
495	0
4279	83
0	302
3	317
42	310
0	307
0	313
1046	2
703	1
391	0
1278	0
2	892
242	0
241	893
271	0
2	29
0	27
3	29
4919	8
1564	3
3656	12
363	1839
2	1839
109	1638
778	3
618	1
286	1
0	279
0	296
0	300
2	317
300	0
54	1
349	0
95	0
1	22
51	22
246	1158
171	3
71	1
122	1
23776	80
3	69
112	0
2	336
36	336
172	336
483	0
4379	16
908	5
5	770
0	770
657	3
1031	3
1	58
1021	6
1688	6
1689	4
44	1
1297	2
606	3
85	482
18	482
21	0
319	304
5071	7
14	1677
125	1677
3	1592
1	74
238	1
0	74
699	1
5	0
164	1
1416	0
7	248
3	248
1063	3
16	151
7	151
591	2
1146	2
1919	0
2467	6
629	0
894	2
0	0
154	0
142	2693
31	315
2	315
1617	5
2148	3
163	705
1125	7
867	0
135	0
725	54
294	1
0	0
391	1594
17	1593
390	2
24	0
293	1
331	0
763	1
556	3
406	0
7	16
0	2
370	0
379	468
0	468
632	1
1280	2
16222	47
82	1
1383	5
1331	3
235	1
0	17
0	17
1394	3
16	142
107	819
4	819
1887	3
6	29
78	0
53	0
5	142
347	2
2950	6
354	0
189	0
55	0
27	0
237	0
15	443
113	459
0	138
2427	2
7	425
3	425
401	0
20	459
15	0
1	286
10	235
2	236
1380	3
474	2
2186	3
113	40
57	621
275	1
1	621
232	2
195	0
2	317
0	313
2	317
12	565
319	0
151	1
104	1
538	1
950	4
1069	4
142	5
0	308
16117	25
271	0
310	41
531	1
437	1
0	308
534	0
0	1185
54	1098
3	0
543	1
521	2
343	1
5	0
292	0
380	0
0	385
14	377
0	346
236	997
158	997
692	1
1949	1
2	1670
351	1670
1212	0
250	0
246	1
99	2
189	1
0	87
0	98
0	87
0	98
7	92
1164	3
448	0
5	352
148	353
2	353
21	317
360	0
360	541
12	541
1208	6
93	1
824	0
149	283
7	283
9	0
10	0
8	0
0	25
0	25
0	129
3	125
1135	2
394	0
1228	5
2884	10
277	0
4	0
88	0
1169	6
806	2
357	1
34	0
6	0
1254	2
46	680
726	3
894	3
2363	98
10601	21
349	2
931	3
803	0
3	1
0	12
0	0
155	0
46	0
143	2
64	599
581	1
1	120
0	59
1	55
971	1
55	3
955	4
455	3
109	289
1	4
0	4
83	21
16	0
11	275
583	376
0	402
1	170
1	153
0	153
158	0
10	0
0	437
25	0
127	0
684	0
0	74
9	51
2	65
23	668
263	2
310	0
465	1
236	0
836	2
10	0
460	0
1102	2
520	1
1547	5
1	0
1631	1
1054	0
496	0
1	0
0	0
1972	2
75	1444
22	1444
16	68
762	1
2	165
10	203
2	203
750	1
522	1
3352	5
1473	4
0	170
903	3
4	2038
1	1960
3900	7
407	4
1142	1
1652	3
2509	7
490	0
0	165
5	510
90	510
321	35
1208	3
394	0
1238	6
980	4
6	0
1499	5
813	1
882	0
133	0
62	0
1244	3
755	2
18	1416
799	1
1166	2
0	16
0	13
0	16
0	160
6	342
1	342
329	81
26	320
13	971
0	154
12	971
38	54
25	444
2	365
224	87
21	0
2	148
1070	4
267	10
463	1
31	226
1	226
3651	85
359	0
145	388
18	83
7	388
517	1
28	0
75	4
0	97
5	82
31	97
7	83
210	2
417	0
8	171
29	171
0	10
0	10
511	2
515	143
0	9
737	1
0	9
0	8
39	588
496	1
6	229
2	229
1	225
889	2
257	1
1596	3411
62	0
30	437
2	94
0	63
0	63
471	3411
363	0
603	0
0	3
0	3
1	3
0	3
10	0
694	0
826	2
1933	4
1046	0
763	0
0	206
14	170
7	196
0	180
3	180
0	177
1	171
0	346
448	2
144	0
20	1
177	0
82	1
175	0
183	0
304	1
2080	4
50	0
7	524
20	0
4	123
1225	821
0	172
1492	5
302	1
792	1
903	1
2	4
0	4
3360	13
589	0
275	2
0	153
0	153
401	0
0	153
2	165
0	165
0	210
0	195
0	210
179	1
33	222
15	176
436	1
1	37
414	0
5	54
340	1
4	209
57	380
0	67
7	380
11	866
120	866
180	643
15	643
4	0
973	0
63	0
347	0
92	254
6841	11
11	177
87	0
48	1
1	37
1	262
0	192
1	321
37	125
4	124
228	1
353	0
0	67
1	69
153	0
450	0
555	1
135	0
54	0
828	5
225	0
59	325
16	106
1	106
1	0
120	0
0	0
1285	0
8	314
11	314
68	0
563	3
643	1
1047	8
727	5
0	3
0	3
4	254
119	158
2	158
140	674
19	674
596	1
46	299
1	299
452	1
13	139
2717	3
1	139
0	0
184	2
76	641
12	641
237	1
596	2
9	7
160	454
852	3
1220	3
8	107
4	107
592	1
9	0
67	0
446	0
390	0
0	0
1229	4
357	1
658	2
0	0
4309	1951
137	0
10	330
2236	5
107	1
5	327
1	327
370	1
121	1
196	0
337	1
119	0
242	0
1128	2
0	85
0	74
0	68
725	1
21	74
514	2
1368	2
406	22
266	1
8	0
224	0
934	2
42	0
69	162
143	0
14	272
25	247
58	274
0	270
151	0
73	226
9	225
2	202
50	1686
10	1687
124	0
141	154
32	0
0	85
0	72
0	70
0	70
2	69
7	89
0	74
68	497
1	153
255	0
96	0
1257	8
205	0
678	5
8	64
12	64
24	0
16	0
331	1
1	294
186	2
18	0
3	35
1	35
0	398
18	394
20	340
0	293
21	322
0	308
707	0
5	220
0	220
25	109
34	107
63	109
51	0
329	0
122	0
0	270
317	0
41	378
1	378
567	2
1	25
247	1
60	0
34	24
0	0
0	0
0	0
0	0
49	0
0	0
118	1
347	0
49	0
18	0
938	3
1128	3
1031	2
135	0
53	1
149	0
661	2
191	0
1703	6
340	1
3	0
1074	4
220	0
374	2
15	153
16	1317
842	4
19	0
1608	1
37	0
4537	15
617	2
370	3
734	1
3273	6
108	0
139	0
46	0
239	4
5	0
11	1
1214	0
20	0
44	0
268	0
133	0
82	19
7	5413
1	4
21	0
95	2
0	0
0	0
257	1
610	5
178	1
2	23
150	1
69	0
150	0
264	0
936	2
238	1
746	0
236	5
108	0
324	0
57	0
0	2
0	2
0	2
0	2
0	2
0	2
2038	10
5825	7
0	236
17	236
122	0
58	0
27	112
7	112
13	129
3	130
0	129
4	190
52	0
0	0
0	0
0	0
6	1
38	0
158	0
472	0
19	119
10	119
187	0
0	0
3	66
0	68
0	68
0	64
2	167
2	0
0	0
467	1
13	17
1	17
910	2
1	131
1273	2
1707	4
182	0
8	142
0	146
3	33
8	0
259	0
3	0
199	0
0	1
28	0
46	789
65	0
616	0
75	415
0	206
125	415
4	0
99	0
219	2
0	1
0	1
19	0
0	201
769	3
0	3
0	3
0	3
690	0
0	126
16	125
73	0
228	1
19	287
0	269
7	250
120	0
0	181
25	0
1022	3
124	0
20	0
81	0
280	0
0	23
0	23
17	118
605	0
0	0
143	0
0	12
20	212
0	12
128	0
13	0
0	80
39	1
4	55
7	78
2	0
0	0
0	0
659	1
8	0
0	4
0	4
62	1
750	0
7	3
320	1
17	0
3	0
116	1
1401	1
186	0
27	0
2177	8
132	2617
46	2617
0	0
5	0
6	43
48	0
0	6
0	6
11	0
1355	4
1	54
2	43
0	48
1	47
0	41
0	18
4	57
5	0
213	1
8	0
10	78
100	1
0	2
82	3
0	2
3	0
0	0
13	314
2	314
827	3
206	2
6	199
11	199
2	198
564	3
3	104
0	171
2	171
792	0
122	0
82	0
1368	11
142	1
1	104
351	1
252	0
111	0
199	0
295	0
4	106
26	0
5	0
19	0
111	2
185	0
1201	1
38	55
3	55
1885	3
0	0
0	0
143	0
510	0
9	0
77	1
116	0
65	0
120	0
87	1
34	0
199	81
7	40
51	1
463	1
6	0
47	0
641	1
92	5
0	16
0	15
0	13
95	0
261	1
0	14
1187	111
0	0
5	0
371	3
655	3
1	36
0	36
0	36
1	24
239	0
0	269
345	0
234	0
102	0
27	0
1	229
193	1
0	0
29	0
215	1
1	240
253	0
95	2
0	1
0	1
0	1
0	1
0	1
0	236
0	0
452	0
0	0
131	0
0	209
33	0
503	1
210	0
169	0
416	2
206	0
24	0
205	0
18	0
814	3
14	0
3	0
0	0
0	0
162	1
962	1
3486	12
120	0
232	1
130	1
46	6
0	0
69	0
37	0
291	3
35	0
88	0
0	0
0	0
0	15
230	0
0	0
851	1
11	53
3	53
0	0
646	4
13	0
43	0
0	0
91	179
35	0
7	256
21	256
121	0
24	179
289	1
133	0
0	7
0	7
61	0
39	0
73	4
22	0
0	0
20	364
5	0
0	26
1	26
0	0
81	1
6	0
26	1
22	364
0	0
168	1
32	0
623	1
203	0
2	80
0	80
982	4
0	0
0	0
122	1
96	0
189	0
84	0
646	0
749	34
139	1
41	0
22	13
12	0
536	1
45	0
5	29
0	0
0	13
0	13
118	0
22	0
21	148
36	2
6	0
20	0
0	0
0	74
111	0
1	255
9	5
1	5
2	77
89	0
5	0
0	122
1	124
310	0
15	0
862	1
0	9
0	7
0	9
0	6
64	0
52	0
74	3
62	0
7	0
33	0
0	0
10	70
945	1
810	2
8	0
12	0
31	0
0	6
0	5
0	5
86	1
12	0
15	0
0	0
9	0
2	0
0	0
0	1
1	1
185	1
1	658
1	0
3	0
4	29
241	0
41	0
316	0
0	23
0	23
1	0
95	0
10	0
6	0
0	0
0	0
18	29
23	0
117	0
0	0
0	0
0	0
467	89
0	135
352	1
353	3
79	146
254	5
888	0
74	0
19	0
0	0
4	0
19	0
1	0
158	0
7	0
2	653
10583	24
644	0
15	89
2	0
26	0
0	0
0	0
135	0
39	161
0	0
0	0
436	3
0	0
6	1
149	0
0	0
360	0
0	0
2	0
1	0
0	0
0	0
1	2
1073	2
0	0
0	0
9	205
6	0
115	3
459	2
1	0
0	0
0	656
0	0
4	66
1958	4
11	5
36	5
156	0
0	0
1	1
1	0
0	0
552	2
1	0
215	1
14	0
0	0
0	0
809	0
0	0
43	0
0	7
388	4
0	0
0	0
2	0
11	0
1400	2
5	0
1	642
2	0
0	0
0	0
8	0
73	0
0	0
0	0
0	0
191	0
10	569
0	0
0	0
9	677
0	0
9	0
0	0
416	5414
412	1
20	0
29	13
0	0
0	0
335	2
2	19
1	0
4	47
0	0
104	0
0	0
8	0
0	0
469	7
1	0
2	0
0	0
0	0
1	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	237
0	0
975	1
0	237
51	0
4	0
169	1
0	3
0	0
7	0
352	0
0	0
2	0
0	0
2	0
41	0
0	651
0	0
63	3
52	0
0	0
21	69
1832	34
7	0
0	0
0	0
0	0
6	69
0	0
0	0
0	0
118	1
6	0
969	0
0	0
0	0
2	637
0	0
957	6
0	0
0	0
5	0
29	0
0	0
0	0
131	0
772	2
0	0
2179	7
2	0
1	0
2	0
0	4
0	17
126	0
28	73
57	1
426	0
88	0
0	2
0	2
0	2
0	314
0	793
8	817
2	706
13	289
1	77
5	23
8	79
18	243
1	85
28	301
2	648
12603	16
5	282
128	348
60	0
483	5226
10	5226
1945	10
0	0
1193	7
1576	10
177	929
29	929
467	2
108	139
12	0
28	2
6	277
1	2
7810	127
0	820
4	807
63	770
2	795
2	683
202	0
185	0
0	742
0	742
9039	16
974	1
13	0
16	1
54725	105
45	2
1518	2
195	5682
6	5766
0	5735
0	5723
0	5721
400	1
220	1
4	13
5	0
0	280
4	264
0	264
11	271
4209	9
171	1133
11	1133
354	3
12	0
1568	4
44	833
22	833
40	0
209	45547
3	83584
0	51734
1207	59404
3	633
934	6
5	0
6368	8
7744	14
626	5887
1822	6
33	5887
65	1
1157	1005
43	269
13	0
45	0
1	0
1708	3
1719	1
401	1
529	6
475	1
993	1
568	0
132	3
4	4174
129	4165
28	0
123560	289
0	14
3	14
927	6
5292	10
3	36
0	36
375	1
373	6097
44	6097
0	0
3	0
20	0
1404	6
10	0
760	4
7	0
17	0
4	0
461	1
247	1
1078	2
430	2
0	0
393	0
575	1
4	0
90	0
269	4
22	0
2	629
351	3
331	0
680	1
0	49
0	48
0	32
0	39
1	53
0	19
152	0
60	0
27	0
5	0
189	1
155	1
47	1
0	0
3	0
1	0
19	0
15	320
1	0
23	0
1	0
44	0
57	334
0	1
2	1
111	1
22	0
0	0
11	0
2	0
8	332
1	0
4	1
5	0
0	0
313	1
0	332
5	0
0	0
16	0
47	0
0	119
0	119
0	319
44	0
77	1105
51	1
6	0
4	306
24	1
67	0
0	1
0	1
5	0
31	0
6	0
28	0
153	0
40	297
256	1
16	0
1	624
72	0
74	0
3	0
7	297
0	1
0	0
0	0
1	0
0	40
1	40
451	0
0	0
0	0
11	0
159	0
36	0
0	19
10	0
0	0
0	0
1968	3
5	0
4	0
165	2
0	0
0	0
19	0
88	0
81	0
305	1
65	0
0	0
17	0
51	0
0	2
90	1
0	0
0	6
0	0
10	0
2	0
2	0
5	0
72	1
5	349
0	6
0	1
0	1
2	63
0	63
0	0
8	0
19	1088
11	47
0	0
11	0
0	0
61	0
102	1088
33	72
5	0
1	0
0	19
0	19
0	0
361	0
25	0
115	0
11	0
3	0
3	0
0	0
108	0
3	0
32	0
125	3
1	0
0	2
0	0
24	0
2	0
1	0
24	0
2454	7
13	877
1	877
17	0
416	0
637	0
630	1
615	1
286	1464
31	0
34	0
0	26
0	0
0	0
24	0
81	98
4643	11
0	0
17	0
3	0
1	15
1	15
83	98
2	19
5	19
0	0
113	1
0	0
0	0
22	0
0	0
9875	36
0	0
2	0
0	0
12	0
2	0
547	0
20	0
10	0
70	0
5	0
527	0
544	2
9052	15
83	0
0	0
10	0
0	0
1	0
0	0
26	0
8	0
1	0
0	0
115	0
4	0
75	0
1459	5
177	7450
26	7450
136	1397
2	1397
813	3
6	0
836	1
0	1
1	1
0	1
62	0
3612	7
1	0
0	0
42	0
0	0
0	0
0	0
0	0
16	0
472	1
45	9
19	8
2	0
0	0
0	0
0	0
3	0
2	0
3	1
26	0
0	0
0	0
1	0
1251	2
11	0
0	0
1242	4360
828	1
0	212
243	505
27	0
412	1
0	0
0	0
0	0
9	0
8	0
0	0
51	0
0	0
7	0
0	0
331	0
0	3
13	0
7	0
0	0
6	1
3	0
0	0
0	0
80	2
15	0
8	0
1733	5
0	1
2	0
7	0
0	0
1013	4
16	0
5	3
0	0
8	0
1277	4
12	0
12	2
0	0
29	0
4	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
27	261
13	0
0	0
38	0
267	1
0	0
0	0
528	0
99	15
3	0
0	0
50	0
88	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
143	0
119	1
0	856
0	0
0	0
17631	31
0	0
670	7175
2	7175
42	1
528	8
410	1
131	6
119905	389
0	0
0	512
544	6
7921	22
306	2
0	322
3	287
0	303
0	231
2925	7
41	1990
2	1990
31	130
55	0
391	3
3471	9
0	0
108	0
497	5
0	1
1	1832
92	1832
0	1
79	838
1481	0
2656	6
6212	17
55	0
1543	4
117	8037
2622	8
963	1
211	1747
7	1747
211	2
2222	2
0	1662
2	2130
10	2108
120	2576
2731	12
10205	17
26	0
112	745
2	0
12292	12
6612	12
0	328
15	8
196	3426
0	0
4	3732
0	335
2	316
0	330
4	319
0	300
8156	17
32	559
1299	1
22	559
4266	2
52	1446
0	1446
70	0
0	1407
4	1327
19	0
15	0
3132	50
1181	1
702	2333
24	2333
3306	8
10247	26
0	224
0	221
0	219
0	202
0	218
0	217
522	2
0	217
0	202
0	199
0	198
0	217
0	217
342	18
5266	8
807	1
2107	12
383	0
17352	57
7744	17
2481	6
0	9044
0	9053
15	8799
4	8915
0	0
38566	122
715	0
994	3
1194	7
1190	0
39	0
306	3
488	0
9293	23
3385	283
221	2
74	543
20	140
18	477
0	467
0	853
3	797
0	797
14	647
61	1
705	0
4	0
149	1
63	0
2329	3
1490	4
212	938
26	1
5115	13
0	223
7795	14
560	2
100	1
5	0
861	2750
85	2749
253	1
1202	1
12097	24
1776	7
56	1035
8495	16
88	333
931	2
0	0
8	5923
1	785
0	819
2	798
5	822
1	1008
0	812
6	818
31	810
3	1034
55	0
2831	7
109	1
773	5789
99	0
95	34
3742	4
1065	2
594	1
931	0
58	1288
90	1288
98	3044
1398	1
25	3043
158	1622
6	16
3	16
151	969
55	967
25	312
0	3214
9	3214
4	3196
7689	10
319	1
465	239
45	0
1	84
1	84
3	82
0	82
1	82
43	282
4	480
2	242
0	273
18	280
628	2
3	0
839	38424
22	38424
170	7995
1	7995
192	5145
32	4239
3	872
60	1401
135	3590
1381	3
273	2259
55	2259
59	5
428	3245
70	2666
554	0
2638	6
9274	18
449	1
96	0
433	1
246	2
42	291
1	303
2	299
4098	11
1	0
2170	10
3083	2
1255	2
141609	380
699	0
595	2
229	1
1418	4814
682	6429
44	0
4188	31
21	1207
13	1196
2	1188
27638	77
277	1
2031	4
4	8454
2474	6
0	10086
3043	6
15	427
50	428
5	1643
605	697
472	8161
488	8160
695	24
880	358
1714	2
0	1427
7	956
15	1427
1139	3
1141	5666
0	563
394	5667
258	0
957	1
469	0
704	1
645	0
1446	2
1	3923
17	3466
22	6527
6	6527
737	0
2026	5
4930	7
492	1
262	0
38	0
1195	2
14757	21
3	0
0	8804
10	1
2178	5
127	1653
1	1653
472	1
4124	11
358	0
8	239
503	2272
1706	4
826	6
46	3
15	0
1	2998
5	3036
6	2985
1	3023
20	6307
54	6490
294	5874
1329	3
1	0
8	5912
11988	25
734	4
1	0
1352	4666
23	4665
36	3662
116	3742
0	3743
26	5418
0	5288
199	1
881	5
0	140
189	2428
80	797
798	1
0	1421
0	1375
2	2211
25	1252
1101	8
6840	14
19	141
144	24183
48	24183
51	794
15	40
1164	5
11335	9
3605	5
0	141
25	93
0	93
505	1
5914	9
1373	2
1743	3
9	3576
248	1
0	1690
44	1654
40	1295
15	0
4991	12
867	2
679	0
74	1373
1	1276
2781	4
33	293
497	2
0	373
1	350
0	273
277	1127
66	1127
454	0
15	293
157	1
1512	1
18	2269
5	2269
1366	2
124	2521
860	1
1013	1
429	0
1068	2
5	107
1	107
766	1
195	11
670	2
912	4
0	0
2804	5
0	0
116	0
6866	31
374	1992
64	1992
305	642
1	642
7648	9
1926	3
8783	22
771	0
3696	6
608	0
200	1
2392	6
2994	9
253	5788
488	1
6622	10
1881	6
0	1
19818	43
565	7279
277	7277
1	64
0	58
0	1
1	58
354	1996
35	1994
1017	0
22	1550
0	1550
335	2
16	1174
2338	3
1122	2
75	9
1201	0
0	9
0	9
0	0
659	3
57	4722
41	336
2	4227
3212	3
51	1552
35	1552
632	3
5	336
1841	5
593	0
964	5
39730	49
681	0
0	0
11506	28
401	1
95	840
22622	861
83	0
19	4167
4	4167
1	1304
0	1278
1	1298
21	1287
16	1276
4	1277
0	1263
0	1227
2	1284
7	1240
291	2125
164	2125
6595	24097
2164	7
1218	4
41	0
109	1078
4	1077
2941	5
354	2
0	160
24	428
17	0
4	9
411	2
8	328
0	350
200	699
1456	1
727	65
0	2934
0	3049
1147	2933
614	2
813	2
2	229
30	204
1	214
3183	10
1571	4
4363	13
377	2591
70	2591
32	0
6	36
0	36
36	5251
21	3279
74	3006
2505	4
784	6
2	31
0	31
195	0
4260	6
7575	14
13	0
21633	48
270	5
231	5
1412	3
8937	19
3634	9
3748	6
274	1521
0	259
2408	1526
18	122
213	4
0	9
936	0
3569	9
437	1
23	366
257	71
86	366
6	5
284	5
9	0
0	869
0	869
0	863
31	840
0	865
0	864
0	861
0	868
106	0
12	853
0	858
0	866
0	866
0	857
0	854
3	856
0	859
0	849
0	817
0	713
189	1
0	723
34	851
1008	7
1434	1
76	2
0	3830
0	4154
0	3954
0	4278
5	622
432	2
20	622
8463	15
925	3
2065	7
18	147
0	201
6	201
2	198
1	198
542	3
3310	2
1067	2
3	365
48	5112
383	5112
387	1
86	0
49	1425
40	1425
108	40
0	440
2809	32
0	9378
362	9376
4520	4
858	3
540	1
7	174
32	174
119	25
196	294
6	2
10	208
8999	13
4300	10
53	0
507	1
2869	11
8595	14
911	1
0	3418
14	3381
517	0
0	3368
3	3384
0	3384
240	3356
32	935
108	284
4850	124
6	108
5	108
4	102
1	96
25850	52
13	0
0	3455
10	3382
1410	1
10	480
2	480
156	11
2846	8
98	5237
129	0
6	5524
4	5473
